[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:28:30.008+0000] {subprocess.py:106} INFO -  Trang 32 - Job 12/20 | Android Software Engineer (Senior) | 🔗 https://itviec.com/it-jobs/android-software-engineer-senior-floating-cube-studios-2547?lab_feature=preview_jd_page
[2026-03-03T09:28:30.204+0000] {subprocess.py:106} INFO -  Trang 32 - Job 13/20 | Cloud Engineer (AWS/GCP) | 🔗 https://itviec.com/it-jobs/cloud-engineer-aws-gcp-lg-cns-viet-nam-2224?lab_feature=preview_jd_page
[2026-03-03T09:28:30.380+0000] {subprocess.py:106} INFO -  Trang 32 - Job 14/20 | [Remote] Mid/Sr. Product Engineer (Python/LLM/AI) | 🔗 https://itviec.com/it-jobs/remote-product-engineer-python-llm-ai-devwire-ltd-0118?lab_feature=preview_jd_page
[2026-03-03T09:28:30.583+0000] {subprocess.py:106} INFO -  Trang 32 - Job 15/20 | Backend Developer (NodeJS/ Java) | 🔗 https://itviec.com/it-jobs/backend-developer-nodejs-java-cong-ty-tnhh-stonepine-5015?lab_feature=preview_jd_page
[2026-03-03T09:28:30.861+0000] {subprocess.py:106} INFO -  Trang 32 - Job 16/20 | Senior AI Engineering | 🔗 https://itviec.com/it-jobs/senior-ai-engineering-tymex-5717?lab_feature=preview_jd_page
[2026-03-03T09:28:31.125+0000] {subprocess.py:106} INFO -  Trang 32 - Job 17/20 | BackEnd Developer(NodeJS, AWS) | 🔗 https://itviec.com/it-jobs/backend-developer-nodejs-aws-cong-ty-tnhh-ai-med-engine-1521?lab_feature=preview_jd_page
[2026-03-03T09:28:31.298+0000] {subprocess.py:106} INFO -  Trang 32 - Job 18/20 | SQL Developer | 🔗 https://itviec.com/it-jobs/sql-developer-capgemini-vietnam-1300?lab_feature=preview_jd_page
[2026-03-03T09:28:31.475+0000] {subprocess.py:106} INFO -  Trang 32 - Job 19/20 | Full-stack Ruby Developer | 🔗 https://itviec.com/it-jobs/full-stack-ruby-developer-codelink-0337?lab_feature=preview_jd_page
[2026-03-03T09:28:31.676+0000] {subprocess.py:106} INFO -  Trang 32 - Job 20/20 | Junior Android Developer (Kotlin/Java) | 🔗 https://itviec.com/it-jobs/junior-android-developer-kotlin-java-motorist-pte-ltd-3934?lab_feature=preview_jd_page
[2026-03-03T09:28:31.677+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:28:31.677+0000] {subprocess.py:106} INFO -  Đang crawl trang 33...
[2026-03-03T09:28:43.591+0000] {subprocess.py:106} INFO -  Trang 33 - Job 1/20 | OCR-based DLA Engineer / Developer | 🔗 https://itviec.com/it-jobs/ocr-based-dla-engineer-developer-buttle-information-system-4305?lab_feature=preview_jd_page
[2026-03-03T09:28:43.786+0000] {subprocess.py:106} INFO -  Trang 33 - Job 2/20 | OCR-based DLA Engineer / Developer | 🔗 https://itviec.com/it-jobs/ocr-based-dla-engineer-developer-buttle-information-system-4305?lab_feature=preview_jd_page
[2026-03-03T09:28:43.981+0000] {subprocess.py:106} INFO -  Trang 33 - Job 3/20 | RAG-based Model Engineer / Developer | 🔗 https://itviec.com/it-jobs/rag-based-model-engineer-developer-buttle-information-system-3834?lab_feature=preview_jd_page
[2026-03-03T09:28:44.184+0000] {subprocess.py:106} INFO -  Trang 33 - Job 4/20 | UI/UX Designer | 🔗 https://itviec.com/it-jobs/ui-ux-designer-digital-unicorn-4513?lab_feature=preview_jd_page
[2026-03-03T09:28:44.417+0000] {subprocess.py:106} INFO -  Trang 33 - Job 5/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-cloud-ace-5956?lab_feature=preview_jd_page
[2026-03-03T09:28:44.672+0000] {subprocess.py:106} INFO -  Trang 33 - Job 6/20 | Senior Data Analyst (Python, SQL, ETL) | 🔗 https://itviec.com/it-jobs/senior-data-analyst-python-sql-etl-saigon-technology-0421?lab_feature=preview_jd_page
[2026-03-03T09:28:44.950+0000] {subprocess.py:106} INFO -  Trang 33 - Job 7/20 | Product Owner (Domain Ecommerce/CRM) | 🔗 https://itviec.com/it-jobs/product-owner-domain-ecommerce-crm-yody-fashion-2446?lab_feature=preview_jd_page
[2026-03-03T09:28:45.167+0000] {subprocess.py:106} INFO -  Trang 33 - Job 8/20 | Project Manager / Product Manager | 🔗 https://itviec.com/it-jobs/project-manager-product-manager-spartan-dev-inc-1150?lab_feature=preview_jd_page
[2026-03-03T09:28:45.424+0000] {subprocess.py:106} INFO -  Trang 33 - Job 9/20 | (Sr/Jr) Java Developer (Spring Boot, Angular) | 🔗 https://itviec.com/it-jobs/sr-jr-java-developer-spring-boot-angular-kms-technology-0124?lab_feature=preview_jd_page
[2026-03-03T09:28:45.655+0000] {subprocess.py:106} INFO -  Trang 33 - Job 10/20 | AI Architecture Lead (LLMs, AI APIs, Python, NodeJS) | 🔗 https://itviec.com/it-jobs/ai-architecture-lead-llms-ai-apis-python-nodejs-hds-services-vietnam-5012?lab_feature=preview_jd_page
[2026-03-03T09:28:45.963+0000] {subprocess.py:106} INFO -  Trang 33 - Job 11/20 | Backend Engineer (Python, JavaScript) | 🔗 https://itviec.com/it-jobs/backend-engineer-python-javascript-cong-ty-co-phan-nghien-cuu-phat-trien-va-ung-dung-nguoi-may-da-nang-vinmotion-2638?lab_feature=preview_jd_page
[2026-03-03T09:28:46.201+0000] {subprocess.py:106} INFO -  Trang 33 - Job 12/20 | Senior Frontend Engineer (React/Next.js/TypeScript) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-react-next-js-typescript-itviec-recruitment-consulting-0849?lab_feature=preview_jd_page
[2026-03-03T09:28:46.408+0000] {subprocess.py:106} INFO -  Trang 33 - Job 13/20 | Senior Agentics AI Engineer | 🔗 https://itviec.com/it-jobs/senior-agentics-ai-engineer-vinsmart-future-5643?lab_feature=preview_jd_page
[2026-03-03T09:28:46.607+0000] {subprocess.py:106} INFO -  Trang 33 - Job 14/20 | Software Engineer (.Net/Java/SQL) | 🔗 https://itviec.com/it-jobs/software-engineer-net-java-sql-ol-vietnam-2347?lab_feature=preview_jd_page
[2026-03-03T09:28:46.801+0000] {subprocess.py:106} INFO -  Trang 33 - Job 15/20 | Front-end Engineer (JavaScript/TypeScript/React) | 🔗 https://itviec.com/it-jobs/front-end-engineer-javascript-typescript-react-ol-vietnam-2619?lab_feature=preview_jd_page
[2026-03-03T09:28:47.019+0000] {subprocess.py:106} INFO -  Trang 33 - Job 16/20 |  | 🔗 https://itviec.com/it-jobs/junior-senior-c-security-software-engineer-ivc-isb-vietnam-5709?lab_feature=preview_jd_page
[2026-03-03T09:28:47.221+0000] {subprocess.py:106} INFO -  Trang 33 - Job 17/20 | Data Quality Management Specialist | 🔗 https://itviec.com/it-jobs/data-quality-management-specialist-mb-bank-5725?lab_feature=preview_jd_page
[2026-03-03T09:28:47.425+0000] {subprocess.py:106} INFO -  Trang 33 - Job 18/20 | Chuyên viên Chính sách DL-Data Governance Specialist | 🔗 https://itviec.com/it-jobs/chuyen-vien-chinh-sach-dl-data-governance-specialist-mb-bank-1211?lab_feature=preview_jd_page
[2026-03-03T09:28:47.644+0000] {subprocess.py:106} INFO -  Trang 33 - Job 19/20 | Middle Data Engineer (SQL/ Python/ Cloud) - Contractor | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-git-contractor-itbee-solutions-5626?lab_feature=preview_jd_page
[2026-03-03T09:28:47.857+0000] {subprocess.py:106} INFO -  Trang 33 - Job 20/20 | Mobile Developer (iOS, Swift, Flutter, React Native) | 🔗 https://itviec.com/it-jobs/mobile-developer-ios-swift-flutter-react-native-zen8labs-4305?lab_feature=preview_jd_page
[2026-03-03T09:28:47.858+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:28:47.858+0000] {subprocess.py:106} INFO -  Đang crawl trang 34...
[2026-03-03T09:28:56.411+0000] {subprocess.py:106} INFO -  Trang 34 - Job 1/20 | Data Engineer Fresher | 🔗 https://itviec.com/it-jobs/data-engineer-fresher-cigro-inc-4032?lab_feature=preview_jd_page
[2026-03-03T09:28:56.668+0000] {subprocess.py:106} INFO -  Trang 34 - Job 2/20 | Data Engineer Fresher | 🔗 https://itviec.com/it-jobs/data-engineer-fresher-cigro-inc-4032?lab_feature=preview_jd_page
[2026-03-03T09:28:56.923+0000] {subprocess.py:106} INFO -  Trang 34 - Job 3/20 | Middle/Senior Software Engineer (Golang, Python, Java) | 🔗 https://itviec.com/it-jobs/middle-senior-software-engineer-golang-python-java-flinters-vietnam-0007?lab_feature=preview_jd_page
[2026-03-03T09:28:57.146+0000] {subprocess.py:106} INFO -  Trang 34 - Job 4/20 | Android Engineer (Junior - Middle) | 🔗 https://itviec.com/it-jobs/android-engineer-junior-middle-spartan-dev-inc-5239?lab_feature=preview_jd_page
[2026-03-03T09:28:57.348+0000] {subprocess.py:106} INFO -  Trang 34 - Job 5/20 | Software Engineer (React-Native) | 🔗 https://itviec.com/it-jobs/software-engineer-react-native-pizza-hut-digital-technology-1425?lab_feature=preview_jd_page
[2026-03-03T09:28:57.573+0000] {subprocess.py:106} INFO -  Trang 34 - Job 6/20 | Middle Qt/C++ Developer (HMI/ Embedded & Edge System) | 🔗 https://itviec.com/it-jobs/middle-qt-c-developer-hmi-embedded-edge-system-8seneca-2545?lab_feature=preview_jd_page
[2026-03-03T09:28:57.832+0000] {subprocess.py:106} INFO -  Trang 34 - Job 7/20 | Security Engineer ( IAM , infrastructure , SOC ) | 🔗 https://itviec.com/it-jobs/security-engineer-cybersecurity-azure-networking-vng-corporation-3648?lab_feature=preview_jd_page
[2026-03-03T09:28:58.029+0000] {subprocess.py:106} INFO -  Trang 34 - Job 8/20 | Middle Game Tester | 🔗 https://itviec.com/it-jobs/middle-game-tester-quantico-games-1457?lab_feature=preview_jd_page
[2026-03-03T09:28:58.290+0000] {subprocess.py:106} INFO -  Trang 34 - Job 9/20 | Senior Golang Developer - Merchant Solutions | 🔗 https://itviec.com/it-jobs/senior-golang-developer-merchant-solutions-zalopay-2928?lab_feature=preview_jd_page
[2026-03-03T09:28:58.489+0000] {subprocess.py:106} INFO -  Trang 34 - Job 10/20 | Senior Power Platform Engineer (Immediate Start) | 🔗 https://itviec.com/it-jobs/senior-power-platform-engineer-immediate-start-kis-viet-nam-4949?lab_feature=preview_jd_page
[2026-03-03T09:28:58.685+0000] {subprocess.py:106} INFO -  Trang 34 - Job 11/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-vnggames-2703?lab_feature=preview_jd_page
[2026-03-03T09:28:58.945+0000] {subprocess.py:106} INFO -  Trang 34 - Job 12/20 | Kỹ sư phát triển giải pháp Oracle - Database Developer | 🔗 https://itviec.com/it-jobs/ky-su-phat-trien-giai-phap-oracle-database-developer-mb-bank-5753?lab_feature=preview_jd_page
[2026-03-03T09:28:59.136+0000] {subprocess.py:106} INFO -  Trang 34 - Job 13/20 | Senior AI Engineer (Computer Vision/NPL/LLM) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-computer-vision-npl-llm-mb-bank-0037?lab_feature=preview_jd_page
[2026-03-03T09:28:59.339+0000] {subprocess.py:106} INFO -  Trang 34 - Job 14/20 | Chuyên viên Quản lý dự án - Project Manager (PM) | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-ly-du-an-project-manager-pm-mb-bank-0009?lab_feature=preview_jd_page
[2026-03-03T09:28:59.528+0000] {subprocess.py:106} INFO -  Trang 34 - Job 15/20 | Junior Network・Hardware Engineer | 🔗 https://itviec.com/it-jobs/junior-networkhardware-engineer-allexceed-viet-nam-5326?lab_feature=preview_jd_page
[2026-03-03T09:28:59.739+0000] {subprocess.py:106} INFO -  Trang 34 - Job 16/20 | Computer Vision Engineer (Python,PyTorch) | 🔗 https://itviec.com/it-jobs/computer-vision-engineer-python-pytorch-cong-ty-co-phan-dien-toan-bach-khoa-2253?lab_feature=preview_jd_page
[2026-03-03T09:28:59.921+0000] {subprocess.py:106} INFO -  Trang 34 - Job 17/20 | Project Leader (.Net/Java/PHP, JavaScript) - Japanese | 🔗 https://itviec.com/it-jobs/project-leader-net-java-php-javascript-japanese-isv-vietnam-4611?lab_feature=preview_jd_page
[2026-03-03T09:29:00.135+0000] {subprocess.py:106} INFO -  Trang 34 - Job 18/20 | Senior Automation Tester | 🔗 https://itviec.com/it-jobs/senior-automation-tester-capgemini-vietnam-2338?lab_feature=preview_jd_page
[2026-03-03T09:29:00.392+0000] {subprocess.py:106} INFO -  Trang 34 - Job 19/20 | Project Manager cum Business Analyst (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/project-manager-cum-business-analyst-agile-scrum-tj-tech-1208?lab_feature=preview_jd_page
[2026-03-03T09:29:00.566+0000] {subprocess.py:106} INFO -  Trang 34 - Job 20/20 | Technical Lead (Golang/Java) | 🔗 https://itviec.com/it-jobs/technical-lead-golang-java-virtual-security-lab-cyber-risk-management-services-l-l-c-5136?lab_feature=preview_jd_page
[2026-03-03T09:29:00.567+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:29:00.567+0000] {subprocess.py:106} INFO -  Đang crawl trang 35...
[2026-03-03T09:29:12.532+0000] {subprocess.py:106} INFO -  Trang 35 - Job 1/20 | [HN] Engineering Manager | 🔗 https://itviec.com/it-jobs/hn-engineering-manager-nab-innovation-centre-vietnam-2742?lab_feature=preview_jd_page
[2026-03-03T09:29:12.757+0000] {subprocess.py:106} INFO -  Trang 35 - Job 2/20 | [HN] Engineering Manager | 🔗 https://itviec.com/it-jobs/hn-engineering-manager-nab-innovation-centre-vietnam-2742?lab_feature=preview_jd_page
[2026-03-03T09:29:13.125+0000] {subprocess.py:106} INFO -  Trang 35 - Job 3/20 | Senior AI Developer (Python) | 🔗 https://itviec.com/it-jobs/senior-ai-developer-python-arsen-kawaijuku-tech-vietnam-co-ltd-3418?lab_feature=preview_jd_page
[2026-03-03T09:29:13.368+0000] {subprocess.py:106} INFO -  Trang 35 - Job 4/20 | Frontend Developer (React Native & Web) | 🔗 https://itviec.com/it-jobs/frontend-developer-react-native-web-restaff-house-of-norway-2222?lab_feature=preview_jd_page
[2026-03-03T09:29:13.820+0000] {subprocess.py:106} INFO -  Trang 35 - Job 5/20 | Senior Frontend Engineer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-reactjs-trusting-social-2046?lab_feature=preview_jd_page
[2026-03-03T09:29:14.023+0000] {subprocess.py:106} INFO -  Trang 35 - Job 6/20 | [HN&HCM] StarCamp Java/Javascript Engineer (Fresher) | 🔗 https://itviec.com/it-jobs/hn-hcm-starcamp-java-javascript-engineer-fresher-nab-innovation-centre-vietnam-4641?lab_feature=preview_jd_page
[2026-03-03T09:29:14.241+0000] {subprocess.py:106} INFO -  Trang 35 - Job 7/20 | Senior Backend Engineer - AGI | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-agi-trusting-social-2722?lab_feature=preview_jd_page
[2026-03-03T09:29:14.445+0000] {subprocess.py:106} INFO -  Trang 35 - Job 8/20 | [All level] Network Administrator (Cisco/HP/Juniper) | 🔗 https://itviec.com/it-jobs/all-level-network-administrator-cisco-hp-juniper-mb-bank-5151?lab_feature=preview_jd_page
[2026-03-03T09:29:14.650+0000] {subprocess.py:106} INFO -  Trang 35 - Job 9/20 | Senior Data Engineer (Java, Python) | 🔗 https://itviec.com/it-jobs/senior-data-engineer-java-python-cong-ty-co-phan-chung-khoan-kafi-1229?lab_feature=preview_jd_page
[2026-03-03T09:29:14.845+0000] {subprocess.py:106} INFO -  Trang 35 - Job 10/20 | Java Developer | 🔗 https://itviec.com/it-jobs/java-developer-cong-ty-tnhh-nextedge-1518?lab_feature=preview_jd_page
[2026-03-03T09:29:15.026+0000] {subprocess.py:106} INFO -  Trang 35 - Job 11/20 | ERP Manager | 🔗 https://itviec.com/it-jobs/erp-manager-pnj-0748?lab_feature=preview_jd_page
[2026-03-03T09:29:15.231+0000] {subprocess.py:106} INFO -  Trang 35 - Job 12/20 | Mobile Application Developer (Flutter/Dart/Android/IOS) | 🔗 https://itviec.com/it-jobs/mobile-application-developer-flutter-dart-android-ios-vus-0749?lab_feature=preview_jd_page
[2026-03-03T09:29:15.445+0000] {subprocess.py:106} INFO -  Trang 35 - Job 13/20 | Backend Engineer (Java, NodeJS, TypeScript) - Fintech | 🔗 https://itviec.com/it-jobs/backend-engineer-java-nodejs-typescript-fintech-finhay-5926?lab_feature=preview_jd_page
[2026-03-03T09:29:15.625+0000] {subprocess.py:106} INFO -  Trang 35 - Job 14/20 | Java Developer (Mid-level/Senior/Expert) | 🔗 https://itviec.com/it-jobs/java-developer-mid-level-senior-expert-pvcombank-3119?lab_feature=preview_jd_page
[2026-03-03T09:29:15.950+0000] {subprocess.py:106} INFO -  Trang 35 - Job 15/20 | Lead Consultant (ERP / Odoo) | 🔗 https://itviec.com/it-jobs/lead-consultant-novobi-5242?lab_feature=preview_jd_page
[2026-03-03T09:29:16.106+0000] {subprocess.py:106} INFO -  Trang 35 - Job 16/20 | Senior QA Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-tpisoftware-co-ltd-2330?lab_feature=preview_jd_page
[2026-03-03T09:29:16.349+0000] {subprocess.py:106} INFO -  Trang 35 - Job 17/20 | Senior iOS Developer (Mobile, Flutter) | 🔗 https://itviec.com/it-jobs/senior-ios-developer-mobile-flutter-ekino-vietnam-4325?lab_feature=preview_jd_page
[2026-03-03T09:29:16.619+0000] {subprocess.py:106} INFO -  Trang 35 - Job 18/20 | Mobile Developer (React JS/React Native) | 🔗 https://itviec.com/it-jobs/mobile-developer-react-js-react-native-fincorp-0129?lab_feature=preview_jd_page
[2026-03-03T09:29:16.870+0000] {subprocess.py:106} INFO -  Trang 35 - Job 19/20 | Senior/Junior Full-stack Test Engineer (Java, Selenium) | 🔗 https://itviec.com/it-jobs/senior-junior-full-stack-test-engineer-java-selenium-kms-technology-4725?lab_feature=preview_jd_page
[2026-03-03T09:29:17.066+0000] {subprocess.py:106} INFO -  Trang 35 - Job 20/20 | Magento Backend Developer (OOP, PHP, MVVM) | 🔗 https://itviec.com/it-jobs/magento-backend-developer-oop-php-mvvm-tag-worldwide-4524?lab_feature=preview_jd_page
[2026-03-03T09:29:17.067+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:29:17.067+0000] {subprocess.py:106} INFO -  Đang crawl trang 36...
[2026-03-03T09:29:25.696+0000] {subprocess.py:106} INFO -  Trang 36 - Job 1/20 | Android Engineer (1-3 YOE) | 🔗 https://itviec.com/it-jobs/android-engineer-1-3-yoe-cigro-inc-0955?lab_feature=preview_jd_page
[2026-03-03T09:29:25.954+0000] {subprocess.py:106} INFO -  Trang 36 - Job 2/20 | Android Engineer (1-3 YOE) | 🔗 https://itviec.com/it-jobs/android-engineer-1-3-yoe-cigro-inc-0955?lab_feature=preview_jd_page
[2026-03-03T09:29:26.181+0000] {subprocess.py:106} INFO -  Trang 36 - Job 3/20 | Senior Fullstack Developer (PHP, Agile, Scrum, DevOps) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-php-agile-scrum-devops-ekko-0323?lab_feature=preview_jd_page
[2026-03-03T09:29:26.370+0000] {subprocess.py:106} INFO -  Trang 36 - Job 4/20 | VoiceAI Engineer (LLM, NLP) | 🔗 https://itviec.com/it-jobs/voiceai-engineer-llm-nlp-trusting-social-4239?lab_feature=preview_jd_page
[2026-03-03T09:29:26.598+0000] {subprocess.py:106} INFO -  Trang 36 - Job 5/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-gemcommerce-4949?lab_feature=preview_jd_page
[2026-03-03T09:29:26.784+0000] {subprocess.py:106} INFO -  Trang 36 - Job 6/20 | (Middle/Senior) Back-end NodeJS Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-back-end-nodejs-engineer-ban-vien-corporation-5014?lab_feature=preview_jd_page
[2026-03-03T09:29:27.031+0000] {subprocess.py:106} INFO -  Trang 36 - Job 7/20 | IAM Security Engineering (SailPoint, English) | 🔗 https://itviec.com/it-jobs/iam-security-engineering-sailpoint-english-fwd-vtc-1525?lab_feature=preview_jd_page
[2026-03-03T09:29:27.225+0000] {subprocess.py:106} INFO -  Trang 36 - Job 8/20 | Senior Java Developer | 🔗 https://itviec.com/it-jobs/senior-java-developer-simpson-strong-tie-vietnam-1339?lab_feature=preview_jd_page
[2026-03-03T09:29:27.445+0000] {subprocess.py:106} INFO -  Trang 36 - Job 9/20 | Software Engineer (Java, Javascript) | 🔗 https://itviec.com/it-jobs/software-engineer-java-javacript-fujifilm-business-innovation-viet-nam-2632?lab_feature=preview_jd_page
[2026-03-03T09:29:27.675+0000] {subprocess.py:106} INFO -  Trang 36 - Job 10/20 | Backend Technical Lead (Java, Golang, NextJS, API) | 🔗 https://itviec.com/it-jobs/backend-technical-lead-java-golang-nextjs-api-cong-ty-co-phan-chung-khoan-kafi-2854?lab_feature=preview_jd_page
[2026-03-03T09:29:27.881+0000] {subprocess.py:106} INFO -  Trang 36 - Job 11/20 | Senior Platform Engineer (DevOps, Linux, Python) | 🔗 https://itviec.com/it-jobs/senior-platform-engineer-devops-linux-python-worldquant-4940?lab_feature=preview_jd_page
[2026-03-03T09:29:28.041+0000] {subprocess.py:106} INFO -  Trang 36 - Job 12/20 | Full Stack Engineer (Python/Java, ReactJS) | 🔗 https://itviec.com/it-jobs/full-stack-engineer-python-java-reactjs-worldquant-4029?lab_feature=preview_jd_page
[2026-03-03T09:29:28.213+0000] {subprocess.py:106} INFO -  Trang 36 - Job 13/20 | Principal Data Engineer (AWS, SQL, Data Architecture) | 🔗 https://itviec.com/it-jobs/principal-data-engineer-aws-sql-data-architecture-sun-life-vietnam-insurance-company-limited-5408?lab_feature=preview_jd_page
[2026-03-03T09:29:28.413+0000] {subprocess.py:106} INFO -  Trang 36 - Job 14/20 | Backend Developer (C++, Python, Cloud AWS) | 🔗 https://itviec.com/it-jobs/backend-developer-c-python-cloud-aws-asilla-0546?lab_feature=preview_jd_page
[2026-03-03T09:29:28.621+0000] {subprocess.py:106} INFO -  Trang 36 - Job 15/20 | DevOps/SRE (CI/CD, Observability, Release Safety) | 🔗 https://itviec.com/it-jobs/devops-sre-ci-cd-observability-release-safety-aiclipx-4639?lab_feature=preview_jd_page
[2026-03-03T09:29:28.811+0000] {subprocess.py:106} INFO -  Trang 36 - Job 16/20 | [Đà Nẵng] System Analyst (Technical Focus) | 🔗 https://itviec.com/it-jobs/da-nang-system-analyst-technical-focus-cong-ty-tnhh-tech-mojo-4716?lab_feature=preview_jd_page
[2026-03-03T09:29:29.022+0000] {subprocess.py:106} INFO -  Trang 36 - Job 17/20 | Technical Scrum Master | 🔗 https://itviec.com/it-jobs/technical-scrum-master-tymex-0451?lab_feature=preview_jd_page
[2026-03-03T09:29:29.189+0000] {subprocess.py:106} INFO -  Trang 36 - Job 18/20 | Middle Manual Tester (Automation oriented) | 🔗 https://itviec.com/it-jobs/middle-manual-tester-automation-oriented-hexigon-technology-4455?lab_feature=preview_jd_page
[2026-03-03T09:29:29.366+0000] {subprocess.py:106} INFO -  Trang 36 - Job 19/20 | Middle PHP Developer (Laravel, JavaScript, MySQL) | 🔗 https://itviec.com/it-jobs/middle-php-developer-hexigon-technology-4124?lab_feature=preview_jd_page
[2026-03-03T09:29:29.636+0000] {subprocess.py:106} INFO -  Trang 36 - Job 20/20 | Senior DevOps Engineer (AWS) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-kms-technology-3109?lab_feature=preview_jd_page
[2026-03-03T09:29:29.636+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:29:29.637+0000] {subprocess.py:106} INFO -  Đang crawl trang 37...
[2026-03-03T09:29:38.193+0000] {subprocess.py:106} INFO -  Trang 37 - Job 1/20 | Mid/Sr Java Developer (English Required) - Up to 3200$ | 🔗 https://itviec.com/it-jobs/mid-sr-java-developer-english-required-up-to-3200-rakuten-fintech-vietnam-co-ltd-3534?lab_feature=preview_jd_page
[2026-03-03T09:29:38.412+0000] {subprocess.py:106} INFO -  Trang 37 - Job 2/20 | Mid/Sr Java Developer (English Required) - Up to 3200$ | 🔗 https://itviec.com/it-jobs/mid-sr-java-developer-english-required-up-to-3200-rakuten-fintech-vietnam-co-ltd-3534?lab_feature=preview_jd_page
