[2026-01-17T09:06:47.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-17T09:06:47.674+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.691+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.692+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-17T09:06:47.719+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-10 02:00:00+00:00
[2026-01-17T09:06:47.734+0000] {standard_task_runner.py:72} INFO - Started process 41 to run task
[2026-01-17T09:06:47.886+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-10T02:00:00+00:00', '--job-id', '445', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp6j2rzfay']
[2026-01-17T09:06:47.888+0000] {standard_task_runner.py:105} INFO - Job 445: Subtask crawl_data
[2026-01-17T09:06:47.938+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-17T09:06:48.092+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-17T09:06:48.094+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-17T09:06:48.399+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T02:00:00+00:00'
[2026-01-17T09:06:48.400+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-17T09:06:48.425+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-17T09:06:48.427+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-17T09:06:48.438+0000] {subprocess.py:99} INFO - Output:
[2026-01-17T09:06:50.129+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-17T09:12:24.244+0000] {subprocess.py:106} INFO -  Trang 23 - Job 12/20 | Senior Golang Developer (Backend, AWS, MySQL) | 🔗 https://itviec.com/it-jobs/senior-golang-developer-backend-aws-mysql-andpad-vietnam-co-ltd-4826?lab_feature=preview_jd_page
[2026-01-17T09:12:24.414+0000] {subprocess.py:106} INFO -  Trang 23 - Job 13/20 | Engineering Manager (Go/RoR/JS, Backend focus) | 🔗 https://itviec.com/it-jobs/engineering-manager-go-ror-js-backend-focus-andpad-vietnam-co-ltd-4326?lab_feature=preview_jd_page
[2026-01-17T09:12:24.579+0000] {subprocess.py:106} INFO -  Trang 23 - Job 14/20 | Engineering Manager (Go/RoR/JS, Backend focus) | 🔗 https://itviec.com/it-jobs/engineering-manager-go-ror-js-backend-focus-andpad-vietnam-co-ltd-4326?lab_feature=preview_jd_page
[2026-01-17T09:12:24.806+0000] {subprocess.py:106} INFO -  Trang 23 - Job 15/20 | Data Engineer (Spark, AWS Glue, Python) (Onboard ASAP) | 🔗 https://itviec.com/it-jobs/data-engineer-spark-aws-glue-python-onboard-asap-hitachi-digital-services-0923?lab_feature=preview_jd_page
[2026-01-17T09:12:25.058+0000] {subprocess.py:106} INFO -  Trang 23 - Job 16/20 | Senior Fullstack Developer (ReactJS, .Net, English) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-reactjs-net-english-optimizely-0441?lab_feature=preview_jd_page
[2026-01-17T09:12:25.244+0000] {subprocess.py:106} INFO -  Trang 23 - Job 17/20 | Back End Developer (Java, MySQL, Spring) | 🔗 https://itviec.com/it-jobs/back-end-developer-java-mysql-spring-lg-cns-viet-nam-0134?lab_feature=preview_jd_page
[2026-01-17T09:12:25.417+0000] {subprocess.py:106} INFO -  Trang 23 - Job 18/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-lg-cns-viet-nam-0904?lab_feature=preview_jd_page
[2026-01-17T09:12:25.597+0000] {subprocess.py:106} INFO -  Trang 23 - Job 19/20 | Kỹ Sư Phát Triển Phần Mềm - Frontend (Angular) | 🔗 https://itviec.com/it-jobs/ky-su-phat-trien-phan-mem-frontend-angular-digitranz-software-1815?lab_feature=preview_jd_page
[2026-01-17T09:12:25.775+0000] {subprocess.py:106} INFO -  Trang 23 - Job 20/20 | Android Developer (Kotlin, Java) | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-java-digitranz-software-0901?lab_feature=preview_jd_page
[2026-01-17T09:12:25.775+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:12:25.776+0000] {subprocess.py:106} INFO -  Đang crawl trang 24...
[2026-01-17T09:12:37.574+0000] {subprocess.py:106} INFO -  Trang 24 - Job 1/20 | Business Analyst (CRM / ERP Systems) | 🔗 https://itviec.com/it-jobs/business-analyst-crm-erp-systems-hightech-hightech-trade-and-services-company-limited-5802?lab_feature=preview_jd_page
[2026-01-17T09:12:37.770+0000] {subprocess.py:106} INFO -  Trang 24 - Job 2/20 | Business Analyst (CRM / ERP Systems) | 🔗 https://itviec.com/it-jobs/business-analyst-crm-erp-systems-hightech-hightech-trade-and-services-company-limited-5802?lab_feature=preview_jd_page
[2026-01-17T09:12:37.979+0000] {subprocess.py:106} INFO -  Trang 24 - Job 3/20 | Business Analyst (CRM / ERP Systems) | 🔗 https://itviec.com/it-jobs/business-analyst-crm-erp-systems-hightech-hightech-trade-and-services-company-limited-5802?lab_feature=preview_jd_page
[2026-01-17T09:12:38.205+0000] {subprocess.py:106} INFO -  Trang 24 - Job 4/20 | Senior Technical Writer (API & Architecture, Database) | 🔗 https://itviec.com/it-jobs/senior-technical-writer-galaxy-holdings-2810?lab_feature=preview_jd_page
[2026-01-17T09:12:38.361+0000] {subprocess.py:106} INFO -  Trang 24 - Job 5/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:38.547+0000] {subprocess.py:106} INFO -  Trang 24 - Job 6/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:38.707+0000] {subprocess.py:106} INFO -  Trang 24 - Job 7/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:38.864+0000] {subprocess.py:106} INFO -  Trang 24 - Job 8/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:39.031+0000] {subprocess.py:106} INFO -  Trang 24 - Job 9/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:39.224+0000] {subprocess.py:106} INFO -  Trang 24 - Job 10/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:39.375+0000] {subprocess.py:106} INFO -  Trang 24 - Job 11/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:39.554+0000] {subprocess.py:106} INFO -  Trang 24 - Job 12/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:39.748+0000] {subprocess.py:106} INFO -  Trang 24 - Job 13/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:39.938+0000] {subprocess.py:106} INFO -  Trang 24 - Job 14/20 | Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/infrastructure-engineer-home-credit-vietnam-4315?lab_feature=preview_jd_page
[2026-01-17T09:12:40.196+0000] {subprocess.py:106} INFO -  Trang 24 - Job 15/20 | CV Tư Vấn Giải Pháp/ Business Analyst (Banking/Fintech) | 🔗 https://itviec.com/it-jobs/cv-tu-van-giai-phap-business-analyst-banking-fintech-sacombank-3721?lab_feature=preview_jd_page
[2026-01-17T09:12:40.367+0000] {subprocess.py:106} INFO -  Trang 24 - Job 16/20 | Mobile Engineer (Android / iOS) | 🔗 https://itviec.com/it-jobs/mobile-engineer-android-ios-moatable-5328?lab_feature=preview_jd_page
[2026-01-17T09:12:40.549+0000] {subprocess.py:106} INFO -  Trang 24 - Job 17/20 | Mobile Engineer (Android / iOS) | 🔗 https://itviec.com/it-jobs/mobile-engineer-android-ios-moatable-5328?lab_feature=preview_jd_page
[2026-01-17T09:12:40.837+0000] {subprocess.py:106} INFO -  Trang 24 - Job 18/20 | Mobile Engineer (Android / iOS) | 🔗 https://itviec.com/it-jobs/mobile-engineer-android-ios-moatable-5328?lab_feature=preview_jd_page
[2026-01-17T09:12:40.998+0000] {subprocess.py:106} INFO -  Trang 24 - Job 19/20 | Mobile Engineer (Android / iOS) | 🔗 https://itviec.com/it-jobs/mobile-engineer-android-ios-moatable-5328?lab_feature=preview_jd_page
[2026-01-17T09:12:41.169+0000] {subprocess.py:106} INFO -  Trang 24 - Job 20/20 | Mobile Engineer (Android / iOS) | 🔗 https://itviec.com/it-jobs/mobile-engineer-android-ios-moatable-5328?lab_feature=preview_jd_page
[2026-01-17T09:12:41.169+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:12:41.169+0000] {subprocess.py:106} INFO -  Đang crawl trang 25...
[2026-01-17T09:12:50.666+0000] {subprocess.py:106} INFO -  Trang 25 - Job 1/20 | Product R&D Manager | 🔗 https://itviec.com/it-jobs/product-r-d-manager-hongthai-technical-5846?lab_feature=preview_jd_page
[2026-01-17T09:12:50.908+0000] {subprocess.py:106} INFO -  Trang 25 - Job 2/20 | Product R&D Manager | 🔗 https://itviec.com/it-jobs/product-r-d-manager-hongthai-technical-5846?lab_feature=preview_jd_page
[2026-01-17T09:12:51.092+0000] {subprocess.py:106} INFO -  Trang 25 - Job 3/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-cong-ty-tnhh-nextedge-4003?lab_feature=preview_jd_page
[2026-01-17T09:12:51.253+0000] {subprocess.py:106} INFO -  Trang 25 - Job 4/20 | Project Manager (Agile) | 🔗 https://itviec.com/it-jobs/project-manager-agile-nbg-hightech-0457?lab_feature=preview_jd_page
[2026-01-17T09:12:51.468+0000] {subprocess.py:106} INFO -  Trang 25 - Job 5/20 | Project Manager (Agile) | 🔗 https://itviec.com/it-jobs/senior-cloud-engineer-aws-gcp-english-gradion-3958?lab_feature=preview_jd_page
[2026-01-17T09:12:51.699+0000] {subprocess.py:106} INFO -  Trang 25 - Job 6/20 | IT Business Analyst (Product) | 🔗 https://itviec.com/it-jobs/it-business-analyst-product-cong-ty-tnhh-nextedge-1416?lab_feature=preview_jd_page
[2026-01-17T09:12:51.917+0000] {subprocess.py:106} INFO -  Trang 25 - Job 7/20 | Backend Developer (Golang / Python) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-python-teqnological-asia-2038?lab_feature=preview_jd_page
[2026-01-17T09:12:52.095+0000] {subprocess.py:106} INFO -  Trang 25 - Job 8/20 | Senior Java Developer (Spring Boot, MySQL, MongoDB) | 🔗 https://itviec.com/it-jobs/java-developer-spring-boot-mysql-mongodb-cong-ty-tnhh-tap-doan-cong-nghe-wikex-exchange-5935?lab_feature=preview_jd_page
[2026-01-17T09:12:52.342+0000] {subprocess.py:106} INFO -  Trang 25 - Job 9/20 | Senior Machine Learning Engineer | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-be-group-2146?lab_feature=preview_jd_page
[2026-01-17T09:12:52.512+0000] {subprocess.py:106} INFO -  Trang 25 - Job 10/20 | Business Analyst (JIRA, Agile, SQL) | 🔗 https://itviec.com/it-jobs/business-analyst-jira-agile-sql-mercatus-1741?lab_feature=preview_jd_page
[2026-01-17T09:12:52.704+0000] {subprocess.py:106} INFO -  Trang 25 - Job 11/20 | Director of Operations | 🔗 https://itviec.com/it-jobs/director-of-operations-forix-0918?lab_feature=preview_jd_page
[2026-01-17T09:12:52.899+0000] {subprocess.py:106} INFO -  Trang 25 - Job 12/20 | Relocated - Site Reliability Engineer - OB After Tết | 🔗 https://itviec.com/it-jobs/relocated-site-reliability-engineer-ob-after-tet-virtual-security-lab-cyber-risk-management-services-l-l-c-3335?lab_feature=preview_jd_page
[2026-01-17T09:12:53.073+0000] {subprocess.py:106} INFO -  Trang 25 - Job 13/20 | System Engineer (Python, Linux, Cloud, Networking) | 🔗 https://itviec.com/it-jobs/system-engineer-skylab-1839?lab_feature=preview_jd_page
[2026-01-17T09:12:53.256+0000] {subprocess.py:106} INFO -  Trang 25 - Job 14/20 | System Engineer (Python, Linux, Cloud, Networking) | 🔗 https://itviec.com/it-jobs/system-engineer-skylab-1839?lab_feature=preview_jd_page
[2026-01-17T09:12:53.423+0000] {subprocess.py:106} INFO -  Trang 25 - Job 15/20 | System Engineer (Python, Linux, Cloud, Networking) | 🔗 https://itviec.com/it-jobs/system-engineer-skylab-1839?lab_feature=preview_jd_page
[2026-01-17T09:12:53.646+0000] {subprocess.py:106} INFO -  Trang 25 - Job 16/20 | System Engineer (Python, Linux, Cloud, Networking) | 🔗 https://itviec.com/it-jobs/fullstack-net-engineer-sign-on-bonus-orient-software-development-corp-3003?lab_feature=preview_jd_page
[2026-01-17T09:12:53.802+0000] {subprocess.py:106} INFO -  Trang 25 - Job 17/20 | Project Manager (Waterfall, Scrum, Agile, Jira) | 🔗 https://itviec.com/it-jobs/project-manager-waterfall-scrum-agile-jira-yrglm-viet-nam-5618?lab_feature=preview_jd_page
[2026-01-17T09:12:53.985+0000] {subprocess.py:106} INFO -  Trang 25 - Job 18/20 | [US Market] System Admin (Infra/DevOps) | 🔗 https://itviec.com/it-jobs/us-market-system-admin-infra-devops-rikkeisoft-1056?lab_feature=preview_jd_page
[2026-01-17T09:12:54.143+0000] {subprocess.py:106} INFO -  Trang 25 - Job 19/20 | Quality Control Engineer (QA QC, Manual Tester) | 🔗 https://itviec.com/it-jobs/quality-control-engineer-qa-qc-manual-tester-yrglm-viet-nam-0229?lab_feature=preview_jd_page
[2026-01-17T09:12:54.350+0000] {subprocess.py:106} INFO -  Trang 25 - Job 20/20 | Java Engineer (Spring, Junit) From 3 Years | 🔗 https://itviec.com/it-jobs/java-engineer-spring-junit-from-3-years-rakus-vietnam-company-5535?lab_feature=preview_jd_page
[2026-01-17T09:12:54.350+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:12:54.351+0000] {subprocess.py:106} INFO -  Đang crawl trang 26...
[2026-01-17T09:13:02.930+0000] {subprocess.py:106} INFO -  Trang 26 - Job 1/20 | Backend Engineer (Golang/ Ruby on Rails) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-ruby-on-rails-hubble-pte-ltd-4556?lab_feature=preview_jd_page
[2026-01-17T09:13:03.126+0000] {subprocess.py:106} INFO -  Trang 26 - Job 2/20 | Backend Engineer (Golang/ Ruby on Rails) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-ruby-on-rails-hubble-pte-ltd-4556?lab_feature=preview_jd_page
[2026-01-17T09:13:03.337+0000] {subprocess.py:106} INFO -  Trang 26 - Job 3/20 | Senior Frontend Engineer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-reactjs-hubble-pte-ltd-5659?lab_feature=preview_jd_page
[2026-01-17T09:13:02.154+0000] {subprocess.py:106} INFO -  Trang 26 - Job 4/20 | Intermediate React-Native Engineer | 🔗 https://itviec.com/it-jobs/intermediate-react-native-engineer-perifit-1518?lab_feature=preview_jd_page
[2026-01-17T09:13:02.320+0000] {subprocess.py:106} INFO -  Trang 26 - Job 5/20 |  | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-english-employment-hero-1447?lab_feature=preview_jd_page
[2026-01-17T09:13:07.357+0000] {subprocess.py:106} INFO -  Trang 26 - Job 6/20 | Senior DevOps Engineer (AWS/English) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-english-employment-hero-1447?lab_feature=preview_jd_page
[2026-01-17T09:13:07.790+0000] {subprocess.py:106} INFO -  Trang 26 - Job 7/20 | Senior Backend Engineer (NodeJS/Go/Ruby/Java/Python) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-nodejs-go-ruby-java-python-employment-hero-0347?lab_feature=preview_jd_page
[2026-01-17T09:13:08.092+0000] {subprocess.py:106} INFO -  Trang 26 - Job 8/20 | iOS Developer (Swift) | 🔗 https://itviec.com/it-jobs/ios-developer-swift-tymex-2553?lab_feature=preview_jd_page
[2026-01-17T09:13:08.387+0000] {subprocess.py:106} INFO -  Trang 26 - Job 9/20 | Senior .Net Backend Engineer -Up to $55K | 🔗 https://itviec.com/it-jobs/senior-net-backend-engineer-up-to-55k-crossian-5557?lab_feature=preview_jd_page
[2026-01-17T09:13:08.608+0000] {subprocess.py:106} INFO -  Trang 26 - Job 10/20 | Frontend Developer (Reactjs/ VueJS) - Đi làm sau tết | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-vuejs-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-2927?lab_feature=preview_jd_page
[2026-01-17T09:13:08.831+0000] {subprocess.py:106} INFO -  Trang 26 - Job 11/20 | Principal AI Architect (English - Onboard after Tet) | 🔗 https://itviec.com/it-jobs/principal-ai-architect-english-onboard-after-tet-topicus-vietnam-3524?lab_feature=preview_jd_page
[2026-01-17T09:13:09.067+0000] {subprocess.py:106} INFO -  Trang 26 - Job 12/20 | Solution Architect (English) | 🔗 https://itviec.com/it-jobs/solution-architect-english-galaxy-technology-services-1420?lab_feature=preview_jd_page
[2026-01-17T09:13:09.275+0000] {subprocess.py:106} INFO -  Trang 26 - Job 13/20 | BackEnd Developer (Golang, Databases, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-databases-sql-cubicasa-5358?lab_feature=preview_jd_page
[2026-01-17T09:13:09.446+0000] {subprocess.py:106} INFO -  Trang 26 - Job 14/20 | BackEnd Developer (Golang, Databases, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-databases-sql-cubicasa-5358?lab_feature=preview_jd_page
[2026-01-17T09:13:09.672+0000] {subprocess.py:106} INFO -  Trang 26 - Job 15/20 | BackEnd Developer (Golang, Databases, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-databases-sql-cubicasa-5358?lab_feature=preview_jd_page
[2026-01-17T09:13:09.869+0000] {subprocess.py:106} INFO -  Trang 26 - Job 16/20 | BackEnd Developer (Golang, Databases, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-databases-sql-cubicasa-5358?lab_feature=preview_jd_page
[2026-01-17T09:13:10.085+0000] {subprocess.py:106} INFO -  Trang 26 - Job 17/20 | BackEnd Developer (Golang, Databases, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-databases-sql-cubicasa-5358?lab_feature=preview_jd_page
[2026-01-17T09:13:10.344+0000] {subprocess.py:106} INFO -  Trang 26 - Job 18/20 |  | 🔗 https://itviec.com/it-jobs/junior-middle-quality-engineer-qa-tester-coder-trove-4653?lab_feature=preview_jd_page
[2026-01-17T09:13:10.623+0000] {subprocess.py:106} INFO -  Trang 26 - Job 19/20 | Middle Software Tester (QA QC) | 🔗 https://itviec.com/it-jobs/middle-software-tester-qa-qc-motorist-pte-ltd-1954?lab_feature=preview_jd_page
[2026-01-17T09:13:10.892+0000] {subprocess.py:106} INFO -  Trang 26 - Job 20/20 | Mid/Sr Java Developer (English Required) - Up to 3200$ | 🔗 https://itviec.com/it-jobs/mid-sr-java-developer-english-required-up-to-3200-rakuten-fintech-vietnam-co-ltd-1829?lab_feature=preview_jd_page
[2026-01-17T09:13:10.893+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:13:10.893+0000] {subprocess.py:106} INFO -  Đang crawl trang 27...
[2026-01-17T09:13:19.614+0000] {subprocess.py:106} INFO -  Trang 27 - Job 1/20 | Backend Developer (Shopify, NestJS, Spring Boot, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-shopify-nestjs-spring-boot-sql-cj-olivenetworks-vina-co-ltd-3308?lab_feature=preview_jd_page
[2026-01-17T09:13:19.827+0000] {subprocess.py:106} INFO -  Trang 27 - Job 2/20 | Backend Developer (Shopify, NestJS, Spring Boot, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-shopify-nestjs-spring-boot-sql-cj-olivenetworks-vina-co-ltd-3308?lab_feature=preview_jd_page
[2026-01-17T09:13:20.172+0000] {subprocess.py:106} INFO -  Trang 27 - Job 3/20 | Android Developer | 🔗 https://itviec.com/it-jobs/android-developer-merchant-mate-3411?lab_feature=preview_jd_page
[2026-01-17T09:13:20.434+0000] {subprocess.py:106} INFO -  Trang 27 - Job 4/20 | Product Owner Expert (Mobile Banking, eKYC) | 🔗 https://itviec.com/it-jobs/product-owner-expert-mobile-banking-ekyc-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-1509?lab_feature=preview_jd_page
[2026-01-17T09:13:20.625+0000] {subprocess.py:106} INFO -  Trang 27 - Job 5/20 | Robotics & Control Developer for VTOL Drone | 🔗 https://itviec.com/it-jobs/robotics-control-developer-for-vtol-drone-onesec-2301?lab_feature=preview_jd_page
[2026-01-17T09:13:20.964+0000] {subprocess.py:106} INFO -  Trang 27 - Job 6/20 | Real-Time Embedded C++ Engineer - Drone Autopilot | 🔗 https://itviec.com/it-jobs/real-time-embedded-c-engineer-drone-autopilot-onesec-5741?lab_feature=preview_jd_page
[2026-01-17T09:13:21.143+0000] {subprocess.py:106} INFO -  Trang 27 - Job 7/20 | Machine Learning Engineer for Large Scale AI Project | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-for-large-scale-ai-project-onesec-0517?lab_feature=preview_jd_page
[2026-01-17T09:13:21.324+0000] {subprocess.py:106} INFO -  Trang 27 - Job 8/20 | Business Analyst (SQL, Python) | 🔗 https://itviec.com/it-jobs/business-analyst-sql-python-cong-ty-co-phan-nghien-cuu-phat-trien-va-ung-dung-nguoi-may-da-nang-vinmotion-0226?lab_feature=preview_jd_page
[2026-01-17T09:13:21.573+0000] {subprocess.py:106} INFO -  Trang 27 - Job 9/20 | Java Dev + Signing Bonus Onboard trước 10/01/2026 | 🔗 https://itviec.com/it-jobs/java-dev-signing-bonus-onboard-truoc-10-01-2026-eastgate-software-5942?lab_feature=preview_jd_page
[2026-01-17T09:13:21.756+0000] {subprocess.py:106} INFO -  Trang 27 - Job 10/20 | Backend Web Developer (NodeJS) | 🔗 https://itviec.com/it-jobs/backend-web-developer-nodejs-eastgate-software-1727?lab_feature=preview_jd_page
[2026-01-17T09:13:21.991+0000] {subprocess.py:106} INFO -  Trang 27 - Job 11/20 | UI/UX Designer (Junior/Middle) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-junior-middle-the-one-digi-corp-4208?lab_feature=preview_jd_page
[2026-01-17T09:13:22.208+0000] {subprocess.py:106} INFO -  Trang 27 - Job 12/20 | iOS Developer | 🔗 https://itviec.com/it-jobs/ios-developer-blackgems-global-3355?lab_feature=preview_jd_page
[2026-01-17T09:13:22.428+0000] {subprocess.py:106} INFO -  Trang 27 - Job 13/20 | Unity Developer (Game) | 🔗 https://itviec.com/it-jobs/unity-developer-game-blackgems-global-2855?lab_feature=preview_jd_page
[2026-01-17T09:13:22.611+0000] {subprocess.py:106} INFO -  Trang 27 - Job 14/20 | Lập trình viên MES, ERP, SCADA | 🔗 https://itviec.com/it-jobs/lap-trinh-vien-mes-erp-scada-nhat-tinh-engineering-technology-2410?lab_feature=preview_jd_page
[2026-01-17T09:13:22.855+0000] {subprocess.py:106} INFO -  Trang 27 - Job 15/20 | Games Developer (Lua, OOP) | 🔗 https://itviec.com/it-jobs/game-developer-lua-oop-cong-ty-co-phan-epicgold-3926?lab_feature=preview_jd_page
[2026-01-17T09:13:23.060+0000] {subprocess.py:106} INFO -  Trang 27 - Job 16/20 | Unreal Engine (3D, Maya, Blender) - ENVIRONMENT + VFX | 🔗 https://itviec.com/it-jobs/unreal-engine-3d-maya-blender-environment-vfx-incom-studio-2844?lab_feature=preview_jd_page
[2026-01-17T09:13:23.296+0000] {subprocess.py:106} INFO -  Trang 27 - Job 17/20 | Project Manager (Database, API, Japanese N2+) | 🔗 https://itviec.com/it-jobs/project-manager-database-api-japanese-n2-madlab-co-ltd-1551?lab_feature=preview_jd_page
[2026-01-17T09:13:23.479+0000] {subprocess.py:106} INFO -  Trang 27 - Job 18/20 | 2D Game Artist (UI UX Designer, Photoshop, Illustrator) | 🔗 https://itviec.com/it-jobs/2d-game-artist-ui-ux-designer-photoshop-illustrator-cong-ty-co-phan-epicgold-3932?lab_feature=preview_jd_page
[2026-01-17T09:13:23.678+0000] {subprocess.py:106} INFO -  Trang 27 - Job 19/20 |  | 🔗 https://itviec.com/it-jobs/it-game-engineer-system-server-cloud-hitgame-vina-5401?lab_feature=preview_jd_page
[2026-01-17T09:13:23.854+0000] {subprocess.py:106} INFO -  Trang 27 - Job 20/20 | IT Delivery Division Leader/ IT Business Unit Leader | 🔗 https://itviec.com/it-jobs/it-delivery-division-leader-it-business-unit-leader-madlab-co-ltd-5214?lab_feature=preview_jd_page
[2026-01-17T09:13:23.855+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:13:23.855+0000] {subprocess.py:106} INFO -  Đang crawl trang 28...
[2026-01-17T09:13:32.523+0000] {subprocess.py:106} INFO -  Trang 28 - Job 1/20 | Fresher/Junior Software Developers (Python, JavaScript) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developers-python-javascript-epicmusicvn-emvn-4329?lab_feature=preview_jd_page
[2026-01-17T09:13:32.818+0000] {subprocess.py:106} INFO -  Trang 28 - Job 2/20 | Fresher/Junior Software Developers (Python, JavaScript) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developers-python-javascript-epicmusicvn-emvn-4329?lab_feature=preview_jd_page
