[2026-03-09T13:34:18.970+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T13:34:19.048+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.067+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-09T13:34:19.112+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-08 02:00:00+00:00
[2026-03-09T13:34:19.125+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-03-09T13:34:19.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-08T02:00:00+00:00', '--job-id', '628', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp2zk9u2qi']
[2026-03-09T13:34:19.143+0000] {standard_task_runner.py:105} INFO - Job 628: Subtask crawl_data
[2026-03-09T13:34:19.230+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-09T13:34:19.367+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-09T13:34:19.368+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-09T13:34:19.500+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-08T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-08T02:00:00+00:00'
[2026-03-09T13:34:19.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-09T13:34:19.518+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-09T13:34:19.519+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-09T13:34:19.533+0000] {subprocess.py:99} INFO - Output:
[2026-03-09T13:34:21.238+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-09T13:42:41.993+0000] {subprocess.py:106} INFO -  Trang 35 - Job 19/20 | Embedded Software Engineer (C++/Linux) | 🔗 https://itviec.com/it-jobs/embedded-software-engineer-c-linux-motorola-solutions-1709?lab_feature=preview_jd_page
[2026-03-09T13:42:42.254+0000] {subprocess.py:106} INFO -  Trang 35 - Job 20/20 | Principal Business Analyst (ERP) | 🔗 https://itviec.com/it-jobs/principal-business-analyst-erp-titan-dms-2904?lab_feature=preview_jd_page
[2026-03-09T13:42:42.255+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:42:42.255+0000] {subprocess.py:106} INFO -  Đang crawl trang 36...
[2026-03-09T13:42:50.946+0000] {subprocess.py:106} INFO -  Trang 36 - Job 1/20 | Software Engineer - Integration Build (C, C++, Python) | 🔗 https://itviec.com/it-jobs/software-engineer-integration-build-c-c-python-lg-electronics-development-vietnam-lgedv-0019?lab_feature=preview_jd_page
[2026-03-09T13:42:51.215+0000] {subprocess.py:106} INFO -  Trang 36 - Job 2/20 | Software Engineer - Integration Build (C, C++, Python) | 🔗 https://itviec.com/it-jobs/software-engineer-integration-build-c-c-python-lg-electronics-development-vietnam-lgedv-0019?lab_feature=preview_jd_page
[2026-03-09T13:42:51.472+0000] {subprocess.py:106} INFO -  Trang 36 - Job 3/20 | Regional IT and Cloud Specialist (APAC) | 🔗 https://itviec.com/it-jobs/regional-it-and-cloud-specialist-apac-it-consultis-2229?lab_feature=preview_jd_page
[2026-03-09T13:42:51.824+0000] {subprocess.py:106} INFO -  Trang 36 - Job 4/20 | QA Automation Engineer, Embedded Video AI | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-embedded-video-ai-motorola-solutions-4138?lab_feature=preview_jd_page
[2026-03-09T13:42:52.069+0000] {subprocess.py:106} INFO -  Trang 36 - Job 5/20 | [Da Nang] Scrum Master | 🔗 https://itviec.com/it-jobs/da-nang-scrum-master-one-tech-stop-vietnam-company-ltd-5548?lab_feature=preview_jd_page
[2026-03-09T13:42:52.371+0000] {subprocess.py:106} INFO -  Trang 36 - Job 6/20 | [Da Nang / Ho Chi Minh] UI/UX Designer | 🔗 https://itviec.com/it-jobs/da-nang-ui-ux-designer-one-tech-stop-vietnam-company-ltd-5400?lab_feature=preview_jd_page
[2026-03-09T13:42:52.688+0000] {subprocess.py:106} INFO -  Trang 36 - Job 7/20 | Middle/Senior AI Engineer (LLM, NLP, RAG, Chatbot) | 🔗 https://itviec.com/it-jobs/middle-senior-ai-engineer-llm-nlp-rag-chatbot-cong-ty-tnhh-glamovn-5054?lab_feature=preview_jd_page
[2026-03-09T13:42:52.938+0000] {subprocess.py:106} INFO -  Trang 36 - Job 8/20 | Jr/Mid Android Developer (Java, Kotlin, Android, IoT) | 🔗 https://itviec.com/it-jobs/jr-mid-android-developer-java-kotlin-android-iot-cong-ty-tnhh-glamovn-1502?lab_feature=preview_jd_page
[2026-03-09T13:42:53.204+0000] {subprocess.py:106} INFO -  Trang 36 - Job 9/20 | Senior Unity Developer (C#, C++, OOP) | 🔗 https://itviec.com/it-jobs/senior-unity-developer-c-c-oop-panthera-studio-5203?lab_feature=preview_jd_page
[2026-03-09T13:42:53.460+0000] {subprocess.py:106} INFO -  Trang 36 - Job 10/20 | Senior Project Manager (ERP, SAP, Oracle, Odoo, SQL) | 🔗 https://itviec.com/it-jobs/senior-project-manager-erp-sap-oracle-odoo-sql-cong-ty-tnhh-yonyou-network-viet-nam-4722?lab_feature=preview_jd_page
[2026-03-09T13:42:53.683+0000] {subprocess.py:106} INFO -  Trang 36 - Job 11/20 | Middle/Senior Mobile Developer (Flutter / React Native) | 🔗 https://itviec.com/it-jobs/middle-senior-mobile-developer-flutter-react-native-cong-ty-tnhh-ez2-lab-2520?lab_feature=preview_jd_page
[2026-03-09T13:42:53.909+0000] {subprocess.py:106} INFO -  Trang 36 - Job 12/20 | Product Owner | 🔗 https://itviec.com/it-jobs/product-owner-cong-ty-cp-infivision-0352?lab_feature=preview_jd_page
[2026-03-09T13:42:54.118+0000] {subprocess.py:106} INFO -  Trang 36 - Job 13/20 | Java Backend Developer (Spring, SQL) | 🔗 https://itviec.com/it-jobs/java-backend-developer-spring-sql-abbank-4734?lab_feature=preview_jd_page
[2026-03-09T13:42:54.371+0000] {subprocess.py:106} INFO -  Trang 36 - Job 14/20 | Project Manager (Banking) | 🔗 https://itviec.com/it-jobs/project-manager-banking-abbank-4800?lab_feature=preview_jd_page
[2026-03-09T13:42:54.571+0000] {subprocess.py:106} INFO -  Trang 36 - Job 15/20 | Data Analyst | 🔗 https://itviec.com/it-jobs/data-analyst-panthera-studio-5428?lab_feature=preview_jd_page
[2026-03-09T13:42:54.798+0000] {subprocess.py:106} INFO -  Trang 36 - Job 16/20 | Senior UI Designer (UI UX, Figma) - Upto 30 months | 🔗 https://itviec.com/it-jobs/senior-ui-designer-ui-ux-figma-upto-30-months-crossian-4427?lab_feature=preview_jd_page
[2026-03-09T13:42:55.070+0000] {subprocess.py:106} INFO -  Trang 36 - Job 17/20 | Manual QC Engineer (Middle) | 🔗 https://itviec.com/it-jobs/manual-qc-engineer-middle-saigon-technology-0424?lab_feature=preview_jd_page
[2026-03-09T13:42:55.324+0000] {subprocess.py:106} INFO -  Trang 36 - Job 18/20 | Chuyên viên vận hành phần mềm | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-phan-mem-agriseco-4858?lab_feature=preview_jd_page
[2026-03-09T13:42:55.605+0000] {subprocess.py:106} INFO -  Trang 36 - Job 19/20 | Senior Frontend Dev (VueJS, NuxtJS, Headless CMS) | 🔗 https://itviec.com/it-jobs/senior-frontend-dev-vuejs-nuxtjs-headless-cms-xenia-tech-3934?lab_feature=preview_jd_page
[2026-03-09T13:42:55.819+0000] {subprocess.py:106} INFO -  Trang 36 - Job 20/20 | Senior Front-End Developer (with GA4) | 🔗 https://itviec.com/it-jobs/senior-front-end-developer-with-ga4-simpson-strong-tie-vietnam-1241?lab_feature=preview_jd_page
[2026-03-09T13:42:55.819+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:42:55.820+0000] {subprocess.py:106} INFO -  Đang crawl trang 37...
[2026-03-09T13:43:04.536+0000] {subprocess.py:106} INFO -  Trang 37 - Job 1/20 | Web Content Administrator & Publisher ( HTML5, CSS3,C#) | 🔗 https://itviec.com/it-jobs/web-content-administrator-publisher-html5-css3-c-with-is-vina-3043?lab_feature=preview_jd_page
[2026-03-09T13:43:04.791+0000] {subprocess.py:106} INFO -  Trang 37 - Job 2/20 | Web Content Administrator & Publisher ( HTML5, CSS3,C#) | 🔗 https://itviec.com/it-jobs/web-content-administrator-publisher-html5-css3-c-with-is-vina-3043?lab_feature=preview_jd_page
[2026-03-09T13:43:05.100+0000] {subprocess.py:106} INFO -  Trang 37 - Job 3/20 | 03 Fresher/Junior Unity Developer (C#, Games) - Hà Nội | 🔗 https://itviec.com/it-jobs/03-fresher-junior-unity-developer-c-games-ha-noi-yogame-5115?lab_feature=preview_jd_page
[2026-03-09T13:43:05.457+0000] {subprocess.py:106} INFO -  Trang 37 - Job 4/20 | Technical Architect – Java (J2EE, Spring, English) | 🔗 https://itviec.com/it-jobs/technical-architect-java-nashtech-5350?lab_feature=preview_jd_page
[2026-03-09T13:43:05.823+0000] {subprocess.py:106} INFO -  Trang 37 - Job 5/20 | Senior Front-end React Developer (Good English) | 🔗 https://itviec.com/it-jobs/senior-front-end-react-developer-good-english-unifiedpost-2537?lab_feature=preview_jd_page
[2026-03-09T13:43:06.074+0000] {subprocess.py:106} INFO -  Trang 37 - Job 6/20 | Junior Infrastructure Engineer (Networking, Linux, K8S) | 🔗 https://itviec.com/it-jobs/junior-infrastructure-engineer-networking-linux-k8s-endava-viet-nam-0544?lab_feature=preview_jd_page
[2026-03-09T13:43:06.359+0000] {subprocess.py:106} INFO -  Trang 37 - Job 7/20 | Middle Database Administrator (SQL, NoSQL) | 🔗 https://itviec.com/it-jobs/middle-database-administrator-sql-nosql-vtc-online-4715?lab_feature=preview_jd_page
[2026-03-09T13:43:06.566+0000] {subprocess.py:106} INFO -  Trang 37 - Job 8/20 | 5 Junior/Senior Backend Developer (.NET, C#, SQL) | 🔗 https://itviec.com/it-jobs/5-junior-senior-backend-developer-net-c-sql-truong-minh-thinh-technology-joint-stock-company-2833?lab_feature=preview_jd_page
[2026-03-09T13:43:06.842+0000] {subprocess.py:106} INFO -  Trang 37 - Job 9/20 | Middle/Senior Backend Developer (Go, Java, DevOps) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-developer-go-java-devops-yoong-2439?lab_feature=preview_jd_page
[2026-03-09T13:43:07.032+0000] {subprocess.py:106} INFO -  Trang 37 - Job 10/20 | UI-UX Designer (Fresher/Junior) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-fresher-junior-truong-minh-thinh-technology-joint-stock-company-4153?lab_feature=preview_jd_page
[2026-03-09T13:43:07.315+0000] {subprocess.py:106} INFO -  Trang 37 - Job 11/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-cong-ty-tnhh-jv-it-techs-5054?lab_feature=preview_jd_page
[2026-03-09T13:43:07.584+0000] {subprocess.py:106} INFO -  Trang 37 - Job 12/20 | Middle/Senior PHP Fullstack Developer (SaaS product) | 🔗 https://itviec.com/it-jobs/middle-senior-php-fullstack-developer-saas-product-rakus-vietnam-company-4634?lab_feature=preview_jd_page
[2026-03-09T13:43:07.813+0000] {subprocess.py:106} INFO -  Trang 37 - Job 13/20 | AI CRM Tech Lead (LLM/ML/Prompt Engineering/Python) | 🔗 https://itviec.com/it-jobs/ai-crm-tech-lead-llm-ml-prompt-engineering-python-cong-ty-tnhh-giai-phap-tri-tue-so-5102?lab_feature=preview_jd_page
[2026-03-09T13:43:08.040+0000] {subprocess.py:106} INFO -  Trang 37 - Job 14/20 | Frontend developer (ReactJS) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-ssi-securities-corporation-1414?lab_feature=preview_jd_page
[2026-03-09T13:43:08.272+0000] {subprocess.py:106} INFO -  Trang 37 - Job 15/20 | Automation QA Engineer (QA QC/Tester/Automation Test) | 🔗 https://itviec.com/it-jobs/automation-qa-engineer-qa-qc-tester-automation-test-nakivo-4600?lab_feature=preview_jd_page
[2026-03-09T13:43:08.541+0000] {subprocess.py:106} INFO -  Trang 37 - Job 16/20 | Senior Back-end Developer (NodeJS) | 🔗 https://itviec.com/it-jobs/senior-back-end-developer-nodejs-ssi-securities-corporation-3039?lab_feature=preview_jd_page
[2026-03-09T13:43:08.793+0000] {subprocess.py:106} INFO -  Trang 37 - Job 17/20 | 05 Mid/Sr Fullstack Web Developer (React, Nest.JS) | 🔗 https://itviec.com/it-jobs/05-mid-sr-fullstack-web-developer-react-nest-js-unity-in-diversity-5501?lab_feature=preview_jd_page
[2026-03-09T13:43:09.031+0000] {subprocess.py:106} INFO -  Trang 37 - Job 18/20 | Chuyên viên hạ tầng CNTT | 🔗 https://itviec.com/it-jobs/chuyen-vien-ha-tang-cntt-agriseco-4852?lab_feature=preview_jd_page
[2026-03-09T13:43:09.327+0000] {subprocess.py:106} INFO -  Trang 37 - Job 19/20 | Chuyên gia/Chuyên viên quản trị CNTT | 🔗 https://itviec.com/it-jobs/chuyen-gia-chuyen-vien-quan-tri-cntt-agriseco-0334?lab_feature=preview_jd_page
[2026-03-09T13:43:09.763+0000] {subprocess.py:106} INFO -  Trang 37 - Job 20/20 | Software Developer (Python, ML/AI) | 🔗 https://itviec.com/it-jobs/software-developer-python-ml-ai-eurofins-gsc-it-vietnam-company-limited-2836?lab_feature=preview_jd_page
[2026-03-09T13:43:09.764+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:43:09.765+0000] {subprocess.py:106} INFO -  Đang crawl trang 38...
[2026-03-09T13:43:18.515+0000] {subprocess.py:106} INFO -  Trang 38 - Job 1/20 | Senior Backend Engineer (Ruby/Python/NodeJS/Go/Java) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-ruby-python-nodejs-go-java-employment-hero-5503?lab_feature=preview_jd_page
[2026-03-09T13:43:18.823+0000] {subprocess.py:106} INFO -  Trang 38 - Job 2/20 | Senior Backend Engineer (Ruby/Python/NodeJS/Go/Java) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-ruby-python-nodejs-go-java-employment-hero-5503?lab_feature=preview_jd_page
[2026-03-09T13:43:19.143+0000] {subprocess.py:106} INFO -  Trang 38 - Job 3/20 | Platform Engineer (DevOps, AWS, Cloud) | 🔗 https://itviec.com/it-jobs/platform-engineer-devops-aws-cloud-pixelz-3548?lab_feature=preview_jd_page
[2026-03-09T13:43:19.529+0000] {subprocess.py:106} INFO -  Trang 38 - Job 4/20 | Software Engineer (C#/.NET/ASP.NET) | 🔗 https://itviec.com/it-jobs/software-engineer-c-net-asp-net-pixelz-0718?lab_feature=preview_jd_page
[2026-03-09T13:43:19.901+0000] {subprocess.py:106} INFO -  Trang 38 - Job 5/20 | Business Analyst Officer | 🔗 https://itviec.com/it-jobs/junior-3d-artist-unity-optimizer-viet-nam-3910?lab_feature=preview_jd_page
[2026-03-09T13:43:20.205+0000] {subprocess.py:106} INFO -  Trang 38 - Job 6/20 | Junior 3D Artist - UNITY (Ra tết đi làm) | 🔗 https://itviec.com/it-jobs/junior-3d-artist-unity-optimizer-viet-nam-3910?lab_feature=preview_jd_page
[2026-03-09T13:43:20.476+0000] {subprocess.py:106} INFO -  Trang 38 - Job 7/20 | Full-stack Developer (HTML5, CSS3, JavaScript, English) | 🔗 https://itviec.com/it-jobs/full-stack-developer-html5-css3-javascript-dym-viet-nam-5251?lab_feature=preview_jd_page
[2026-03-09T13:43:20.778+0000] {subprocess.py:106} INFO -  Trang 38 - Job 8/20 | Java Web Engineer (SQL, Linux, AWS) | 🔗 https://itviec.com/it-jobs/java-web-engineer-sql-linux-aws-toshiba-software-development-viet-nam-co-ltd-4554?lab_feature=preview_jd_page
[2026-03-09T13:43:21.052+0000] {subprocess.py:106} INFO -  Trang 38 - Job 9/20 | Project Manager - VTS | 🔗 https://itviec.com/it-jobs/project-manager-vts-viettel-group-4936?lab_feature=preview_jd_page
[2026-03-09T13:43:21.373+0000] {subprocess.py:106} INFO -  Trang 38 - Job 10/20 | Windows Engineer (C++) | 🔗 https://itviec.com/it-jobs/windows-engineer-c-naver-vietnam-3205?lab_feature=preview_jd_page
[2026-03-09T13:43:21.646+0000] {subprocess.py:106} INFO -  Trang 38 - Job 11/20 | Mid/Sr Mobile Dev (iOS/Android) - English required | 🔗 https://itviec.com/it-jobs/mid-sr-mobile-dev-ios-android-english-required-rakuten-fintech-vietnam-co-ltd-3703?lab_feature=preview_jd_page
[2026-03-09T13:43:21.916+0000] {subprocess.py:106} INFO -  Trang 38 - Job 12/20 | Product Owner (Middle/Senior Level) | 🔗 https://itviec.com/it-jobs/product-owner-middle-senior-level-silver-tiger-technology-0851?lab_feature=preview_jd_page
[2026-03-09T13:43:22.158+0000] {subprocess.py:106} INFO -  Trang 38 - Job 13/20 | Backend Engineer (Java/Kotlin/Spring) - SMARTID/CLIP | 🔗 https://itviec.com/it-jobs/backend-engineer-java-kotlin-spring-smartid-clip-naver-vietnam-5057?lab_feature=preview_jd_page
[2026-03-09T13:43:22.676+0000] {subprocess.py:106} INFO -  Trang 38 - Job 14/20 | Fullstack Engineer (Java/ReactJS) - Weverse | 🔗 https://itviec.com/it-jobs/data-engineer-sql-nosql-hadoop-python-java-vietinbank-4709?lab_feature=preview_jd_page
[2026-03-09T13:43:23.066+0000] {subprocess.py:106} INFO -  Trang 38 - Job 15/20 | Data Engineer (SQL, NoSQL, Hadoop, Python, Java) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-middle-senior-level-silver-tiger-technology-2356?lab_feature=preview_jd_page
[2026-03-09T13:43:23.281+0000] {subprocess.py:106} INFO -  Trang 38 - Job 16/20 | Backend Engineer (Golang - Middle/Senior Level) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-middle-senior-level-silver-tiger-technology-2356?lab_feature=preview_jd_page
[2026-03-09T13:43:23.565+0000] {subprocess.py:106} INFO -  Trang 38 - Job 17/20 | IT Service Desk Specialist | 🔗 https://itviec.com/it-jobs/it-service-desk-specialist-home-credit-vietnam-0621?lab_feature=preview_jd_page
[2026-03-09T13:43:23.758+0000] {subprocess.py:106} INFO -  Trang 38 - Job 18/20 | QC Engineer (Automation - Middle/Senior Level) | 🔗 https://itviec.com/it-jobs/qc-engineer-automation-middle-senior-level-silver-tiger-technology-1739?lab_feature=preview_jd_page
[2026-03-09T13:43:24.000+0000] {subprocess.py:106} INFO -  Trang 38 - Job 19/20 | Business Analyst-Professional Trading (AI,Robo-Advisor) | 🔗 https://itviec.com/it-jobs/business-analyst-professional-trading-ai-robo-advisor-cong-ty-co-phan-chung-khoan-kafi-2411?lab_feature=preview_jd_page
[2026-03-09T13:43:24.272+0000] {subprocess.py:106} INFO -  Trang 38 - Job 20/20 | Middle/Leader Javascript Developer (VueJS, NodeJS) | 🔗 https://itviec.com/it-jobs/middle-leader-javascript-developer-vuejs-nodejs-azoom-vietnam-0354?lab_feature=preview_jd_page
[2026-03-09T13:43:24.273+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:43:24.273+0000] {subprocess.py:106} INFO -  Đang crawl trang 39...
[2026-03-09T13:43:32.959+0000] {subprocess.py:106} INFO -  Trang 39 - Job 1/20 | Junior UI/UX Designer (Figma, English) | 🔗 https://itviec.com/it-jobs/junior-ui-ux-designer-figma-english-cong-ty-tnhh-anh-beo-ha-noi-0458?lab_feature=preview_jd_page
[2026-03-09T13:43:33.215+0000] {subprocess.py:106} INFO -  Trang 39 - Job 2/20 | Junior UI/UX Designer (Figma, English) | 🔗 https://itviec.com/it-jobs/junior-ui-ux-designer-figma-english-cong-ty-tnhh-anh-beo-ha-noi-0458?lab_feature=preview_jd_page
[2026-03-09T13:43:33.484+0000] {subprocess.py:106} INFO -  Trang 39 - Job 3/20 | Senior Java Developer (Financial domain, English) | 🔗 https://itviec.com/it-jobs/senior-java-developer-financial-domain-english-topicus-vietnam-5723?lab_feature=preview_jd_page
[2026-03-09T13:43:33.777+0000] {subprocess.py:106} INFO -  Trang 39 - Job 4/20 | Angular Developer (Financial domain, English) | 🔗 https://itviec.com/it-jobs/angular-developer-financial-domain-english-topicus-vietnam-4840?lab_feature=preview_jd_page
[2026-03-09T13:43:34.030+0000] {subprocess.py:106} INFO -  Trang 39 - Job 5/20 | Senior Product Owner (Business Analyst, ERP) | 🔗 https://itviec.com/it-jobs/senior-product-owner-business-analyst-erp-one-mount-group-3935?lab_feature=preview_jd_page
[2026-03-09T13:43:34.294+0000] {subprocess.py:106} INFO -  Trang 39 - Job 6/20 | Lead Java Engineer | 🔗 https://itviec.com/it-jobs/lead-java-engineer-nab-innovation-centre-vietnam-2155?lab_feature=preview_jd_page
[2026-03-09T13:43:34.613+0000] {subprocess.py:106} INFO -  Trang 39 - Job 7/20 | Big Data Engineer | 🔗 https://itviec.com/it-jobs/big-data-engineer-trusting-social-3731?lab_feature=preview_jd_page
[2026-03-09T13:43:34.872+0000] {subprocess.py:106} INFO -  Trang 39 - Job 8/20 | Senior Frontend Engineer (TypeScript, Vue/React) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-typescript-vue-react-smg-swiss-marketplace-group-2355?lab_feature=preview_jd_page
[2026-03-09T13:43:35.146+0000] {subprocess.py:106} INFO -  Trang 39 - Job 9/20 | Senior QA Engineer (Automation Test, JavaScript, Python | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-automation-test-javascript-python-ghn-4152?lab_feature=preview_jd_page
[2026-03-09T13:43:35.452+0000] {subprocess.py:106} INFO -  Trang 39 - Job 10/20 | Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/bridge-engineer-brse-japanese-n2-flinters-vietnam-5439?lab_feature=preview_jd_page
[2026-03-09T13:43:35.681+0000] {subprocess.py:106} INFO -  Trang 39 - Job 11/20 | Junior PHP Developer | 🔗 https://itviec.com/it-jobs/junior-php-developer-digilo-4933?lab_feature=preview_jd_page
[2026-03-09T13:43:35.910+0000] {subprocess.py:106} INFO -  Trang 39 - Job 12/20 | Principal Java Engineer - Nabserv | 🔗 https://itviec.com/it-jobs/principal-java-engineer-nabserv-nab-innovation-centre-vietnam-4841?lab_feature=preview_jd_page
[2026-03-09T13:43:36.143+0000] {subprocess.py:106} INFO -  Trang 39 - Job 13/20 | Data Engineer (AI Data / Speech & LLM) | 🔗 https://itviec.com/it-jobs/data-engineer-ai-data-speech-llm-nami-technology-joint-stock-company-3214?lab_feature=preview_jd_page
[2026-03-09T13:43:36.446+0000] {subprocess.py:106} INFO -  Trang 39 - Job 14/20 | Business Analyst – Digital Banking | 🔗 https://itviec.com/it-jobs/business-analyst-digital-banking-cong-ty-co-phan-chung-khoan-kafi-5218?lab_feature=preview_jd_page
[2026-03-09T13:43:36.756+0000] {subprocess.py:106} INFO -  Trang 39 - Job 15/20 | Business Analyst – Digital Business | 🔗 https://itviec.com/it-jobs/business-analyst-digital-business-cong-ty-co-phan-chung-khoan-kafi-5504?lab_feature=preview_jd_page
[2026-03-09T13:43:36.989+0000] {subprocess.py:106} INFO -  Trang 39 - Job 16/20 | [Remote/Hybrid] Backend Engineer (Scala/Kotlin/Golang) | 🔗 https://itviec.com/it-jobs/remote-hybrid-backend-engineer-scala-kotlin-golang-semrush-4339?lab_feature=preview_jd_page
[2026-03-09T13:43:37.265+0000] {subprocess.py:106} INFO -  Trang 39 - Job 17/20 | Backend Engineer (Golang/ Ruby on Rails) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-ruby-on-rails-hubble-pte-ltd-2228?lab_feature=preview_jd_page
[2026-03-09T13:43:37.566+0000] {subprocess.py:106} INFO -  Trang 39 - Job 18/20 | Middle - Senior Technical ERP Consultant (Odoo, Python) | 🔗 https://itviec.com/it-jobs/middle-senior-technical-erp-consultant-odoo-python-novobi-4103?lab_feature=preview_jd_page
[2026-03-09T13:43:37.819+0000] {subprocess.py:106} INFO -  Trang 39 - Job 19/20 | Business Analyst/ Product Owner (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/business-analyst-product-owner-agile-scrum-mynavi-techtus-vietnam-3155?lab_feature=preview_jd_page
[2026-03-09T13:43:38.019+0000] {subprocess.py:106} INFO -  Trang 39 - Job 20/20 | Senior/Lead Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/senior-lead-backend-developer-java-vinamilk-5520?lab_feature=preview_jd_page
[2026-03-09T13:43:38.020+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:43:38.021+0000] {subprocess.py:106} INFO -  Đang crawl trang 40...
[2026-03-09T13:43:46.849+0000] {subprocess.py:106} INFO -  Trang 40 - Job 1/20 | Junior QC Engineer (Tester) | 🔗 https://itviec.com/it-jobs/junior-qc-engineer-tester-gearment-co-ltd-4015?lab_feature=preview_jd_page
[2026-03-09T13:43:47.137+0000] {subprocess.py:106} INFO -  Trang 40 - Job 2/20 | Junior QC Engineer (Tester) | 🔗 https://itviec.com/it-jobs/junior-qc-engineer-tester-gearment-co-ltd-4015?lab_feature=preview_jd_page
[2026-03-09T13:43:47.344+0000] {subprocess.py:106} INFO -  Trang 40 - Job 3/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-trusting-social-3857?lab_feature=preview_jd_page
[2026-03-09T13:43:47.625+0000] {subprocess.py:106} INFO -  Trang 40 - Job 4/20 | iOS Engineer (Junior to Middle) | 🔗 https://itviec.com/it-jobs/ios-engineer-junior-to-middle-spartan-dev-inc-1143?lab_feature=preview_jd_page
[2026-03-09T13:43:47.947+0000] {subprocess.py:106} INFO -  Trang 40 - Job 5/20 | Senior Backend Developer (C#, .Net, SQL, RESTful APIs) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-c-net-sql-restful-apis-vincent-holdings-co-ltd-0212?lab_feature=preview_jd_page
[2026-03-09T13:43:48.213+0000] {subprocess.py:106} INFO -  Trang 40 - Job 6/20 | CVCC Quản lý Tuân thủ CNTT (Governance/Risk/Security) | 🔗 https://itviec.com/it-jobs/cvcc-quan-ly-tuan-thu-cntt-novaland-5806?lab_feature=preview_jd_page
