[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:50:40.094+0000] {subprocess.py:106} INFO -  Trang 23 - Job 18/20 | QA Automation Engineer (Python, TypeScript, QA QC) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-python-typescript-qa-qc-outpost24-4311?lab_feature=preview_jd_page
[2026-01-03T14:50:40.331+0000] {subprocess.py:106} INFO -  Trang 23 - Job 19/20 | Remote - Rust blockchain developer (Sui, Move, Wasm) | 🔗 https://itviec.com/it-jobs/remote-rust-blockchain-developer-sui-move-wasm-softly-llc-1626?lab_feature=preview_jd_page
[2026-01-03T14:50:40.594+0000] {subprocess.py:106} INFO -  Trang 23 - Job 20/20 | Saas Web Designer (Figma) | 🔗 https://itviec.com/it-jobs/saas-web-designer-figma-acceleratorapp-0605?lab_feature=preview_jd_page
[2026-01-03T14:50:40.594+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:50:40.595+0000] {subprocess.py:106} INFO -  Đang crawl trang 24...
[2026-01-03T14:50:49.253+0000] {subprocess.py:106} INFO -  Trang 24 - Job 1/20 | Full-stack Java Developer (Java EE, Spring) | 🔗 https://itviec.com/it-jobs/full-stack-java-developer-java-ee-spring-pal-tech-3814?lab_feature=preview_jd_page
[2026-01-03T14:50:49.464+0000] {subprocess.py:106} INFO -  Trang 24 - Job 2/20 | Full-stack Java Developer (Java EE, Spring) | 🔗 https://itviec.com/it-jobs/full-stack-java-developer-java-ee-spring-pal-tech-3814?lab_feature=preview_jd_page
[2026-01-03T14:50:49.737+0000] {subprocess.py:106} INFO -  Trang 24 - Job 3/20 | Senior QA Automation Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-automation-engineer-business4you-ag-0216?lab_feature=preview_jd_page
[2026-01-03T14:50:49.977+0000] {subprocess.py:106} INFO -  Trang 24 - Job 4/20 | Middle Fullstack NodeJS/ReactJS | 🔗 https://itviec.com/it-jobs/middle-fullstack-nodejs-reactjs-softflex-llc-co-ltd-4912?lab_feature=preview_jd_page
[2026-01-03T14:50:50.181+0000] {subprocess.py:106} INFO -  Trang 24 - Job 5/20 | Tech Services Manager | 🔗 https://itviec.com/it-jobs/tech-services-manager-sunbytes-0905?lab_feature=preview_jd_page
[2026-01-03T14:50:50.406+0000] {subprocess.py:106} INFO -  Trang 24 - Job 6/20 | Full Stack Developer (Java, Springboot, React) | 🔗 https://itviec.com/it-jobs/full-stack-developer-java-springboot-react-lg-cns-viet-nam-3820?lab_feature=preview_jd_page
[2026-01-03T14:50:50.656+0000] {subprocess.py:106} INFO -  Trang 24 - Job 7/20 | IT Business Analyst | 🔗 https://itviec.com/it-jobs/it-business-analyst-code88-company-limited-3354?lab_feature=preview_jd_page
[2026-01-03T14:50:50.877+0000] {subprocess.py:106} INFO -  Trang 24 - Job 8/20 | Senior IT Support Engineer | 🔗 https://itviec.com/it-jobs/it-support-engineer-jupiter-vietnam-3349?lab_feature=preview_jd_page
[2026-01-03T14:50:51.129+0000] {subprocess.py:106} INFO -  Trang 24 - Job 9/20 | Embedded Engineer (C/C++) - Automotive domain | 🔗 https://itviec.com/it-jobs/embedded-engineer-c-c-automotive-domain-bosch-global-software-technologies-company-limited-2821?lab_feature=preview_jd_page
[2026-01-03T14:50:51.351+0000] {subprocess.py:106} INFO -  Trang 24 - Job 10/20 | Mid/Senior Fullstack Developer (NodeJS, English) x2 | 🔗 https://itviec.com/it-jobs/mid-senior-fullstack-developer-nodejs-english-x2-smg-swiss-marketplace-group-2643?lab_feature=preview_jd_page
[2026-01-03T14:50:51.566+0000] {subprocess.py:106} INFO -  Trang 24 - Job 11/20 | Software Engineer (.Net/Java/SQL) | 🔗 https://itviec.com/it-jobs/software-engineer-net-java-sql-ol-vietnam-1835?lab_feature=preview_jd_page
[2026-01-03T14:50:51.780+0000] {subprocess.py:106} INFO -  Trang 24 - Job 12/20 | Senior/Principal Frontend Engineer (VueJS) | 🔗 https://itviec.com/it-jobs/senior-principal-frontend-engineer-vuejs-money-forward-vietnam-co-ltd-1317?lab_feature=preview_jd_page
[2026-01-03T14:50:51.986+0000] {subprocess.py:106} INFO -  Trang 24 - Job 13/20 | Chief Technology Officer (CTO) | 🔗 https://itviec.com/it-jobs/chief-technology-officer-cto-titan-dms-2845?lab_feature=preview_jd_page
[2026-01-03T14:50:52.206+0000] {subprocess.py:106} INFO -  Trang 24 - Job 14/20 | [Hanoi & HCM] Principal/Senior AI/LLM Prompt Engineer | 🔗 https://itviec.com/it-jobs/hanoi-principal-senior-ai-llm-prompt-engineer-money-forward-vietnam-co-ltd-3615?lab_feature=preview_jd_page
[2026-01-03T14:50:52.412+0000] {subprocess.py:106} INFO -  Trang 24 - Job 15/20 | Senior Backend Developer (Python/Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-python-golang-cong-ty-cp-dich-vu-tmdt-n-h-2100?lab_feature=preview_jd_page
[2026-01-03T14:50:52.613+0000] {subprocess.py:106} INFO -  Trang 24 - Job 16/20 | IT Helpdesk & Support (Infrastructure/Factory Support) | 🔗 https://itviec.com/it-jobs/it-helpdesk-support-infrastructure-factory-support-aucontech-3849?lab_feature=preview_jd_page
[2026-01-03T14:50:52.796+0000] {subprocess.py:106} INFO -  Trang 24 - Job 17/20 | DevOps Engineer (Agile, Azure) | 🔗 https://itviec.com/it-jobs/devops-engineer-agile-azure-mercatus-2910?lab_feature=preview_jd_page
[2026-01-03T14:50:53.022+0000] {subprocess.py:106} INFO -  Trang 24 - Job 18/20 | [DI9] Manual Tester (QA QC) - MSB - KCN - 3I121 | 🔗 https://itviec.com/it-jobs/di9-manual-tester-qa-qc-msb-kcn-3i121-msb-3210?lab_feature=preview_jd_page
[2026-01-03T14:50:53.218+0000] {subprocess.py:106} INFO -  Trang 24 - Job 19/20 | Senior PHP Software Engineer (New Project) | 🔗 https://itviec.com/it-jobs/senior-php-software-engineer-new-project-rakus-vietnam-company-2306?lab_feature=preview_jd_page
[2026-01-03T14:50:53.431+0000] {subprocess.py:106} INFO -  Trang 24 - Job 20/20 | Backend Developer (Java, .Net, Golang) | 🔗 https://itviec.com/it-jobs/backend-developer-java-net-golang-vinsmart-future-0348?lab_feature=preview_jd_page
[2026-01-03T14:50:53.432+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:50:53.432+0000] {subprocess.py:106} INFO -  Đang crawl trang 25...
[2026-01-03T14:51:02.003+0000] {subprocess.py:106} INFO -  Trang 25 - Job 1/20 | Solution Architect - Backend Dev(Java/ Golang/ Python) | 🔗 https://itviec.com/it-jobs/solution-architect-backend-dev-java-golang-python-vinsmart-future-0220?lab_feature=preview_jd_page
[2026-01-03T14:51:02.257+0000] {subprocess.py:106} INFO -  Trang 25 - Job 2/20 | Solution Architect - Backend Dev(Java/ Golang/ Python) | 🔗 https://itviec.com/it-jobs/solution-architect-backend-dev-java-golang-python-vinsmart-future-0220?lab_feature=preview_jd_page
[2026-01-03T14:51:02.484+0000] {subprocess.py:106} INFO -  Trang 25 - Job 3/20 | Senior Backend Developer (Java, Spring Boot, Database) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-spring-boot-database-bolt-tech-2526?lab_feature=preview_jd_page
[2026-01-03T14:51:02.688+0000] {subprocess.py:106} INFO -  Trang 25 - Job 4/20 | AI/Machine Learning Engineer (Python) | 🔗 https://itviec.com/it-jobs/ai-machine-learning-engineer-python-persol-career-tech-studio-vietnam-0716?lab_feature=preview_jd_page
[2026-01-03T14:51:02.952+0000] {subprocess.py:106} INFO -  Trang 25 - Job 5/20 | PHP Developer (PHP, Symfony, Laravel) | 🔗 https://itviec.com/it-jobs/php-developer-php-symfony-laravel-new-ocean-is-0820?lab_feature=preview_jd_page
[2026-01-03T14:51:03.223+0000] {subprocess.py:106} INFO -  Trang 25 - Job 6/20 | Senior Full Stack Engineer (NodeJS, ReactJS) | 🔗 https://itviec.com/it-jobs/senior-full-stack-engineer-nodejs-reactjs-ringkas-3926?lab_feature=preview_jd_page
[2026-01-03T14:51:03.486+0000] {subprocess.py:106} INFO -  Trang 25 - Job 7/20 | 8 Fullstack Dev (Java/ Spring Boot/ ReactJS/ NoSQL) | 🔗 https://itviec.com/it-jobs/fullstack-developer-java-sapo-2946?lab_feature=preview_jd_page
[2026-01-03T14:51:03.744+0000] {subprocess.py:106} INFO -  Trang 25 - Job 8/20 | Director of Engineering - Fintech | 🔗 https://itviec.com/it-jobs/director-of-engineering-fintech-trusting-social-3844?lab_feature=preview_jd_page
[2026-01-03T14:51:03.939+0000] {subprocess.py:106} INFO -  Trang 25 - Job 9/20 | QA Lead (Performance & Data Testing/ QA QC/ API/ SQL) | 🔗 https://itviec.com/it-jobs/qa-lead-performance-data-testing-qa-qc-api-sql-unity-sport-jsc-0931?lab_feature=preview_jd_page
[2026-01-03T14:51:04.146+0000] {subprocess.py:106} INFO -  Trang 25 - Job 10/20 | Site Reliability Engineer | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-webmd-health-services-3823?lab_feature=preview_jd_page
[2026-01-03T14:51:04.338+0000] {subprocess.py:106} INFO -  Trang 25 - Job 11/20 | [Da Nang] DataOps | 🔗 https://itviec.com/it-jobs/da-nang-dataops-deliveree-on-demand-logistics-0756?lab_feature=preview_jd_page
[2026-01-03T14:51:04.548+0000] {subprocess.py:106} INFO -  Trang 25 - Job 12/20 | Senior Data Engineer | 🔗 https://itviec.com/it-jobs/senior-data-engineer-vulcan-labs-0824?lab_feature=preview_jd_page
[2026-01-03T14:51:04.730+0000] {subprocess.py:106} INFO -  Trang 25 - Job 13/20 | Business Analyst (Developer background) | 🔗 https://itviec.com/it-jobs/business-analyst-developer-background-robust-tech-house-0047?lab_feature=preview_jd_page
[2026-01-03T14:51:04.967+0000] {subprocess.py:106} INFO -  Trang 25 - Job 14/20 | Software Architect (Technical Leader) | 🔗 https://itviec.com/it-jobs/software-architect-technical-leader-fpt-is-3502?lab_feature=preview_jd_page
[2026-01-03T14:51:05.174+0000] {subprocess.py:106} INFO -  Trang 25 - Job 15/20 | VCX - Kỹ sư kiểm thử tự động (Automation Tester) | 🔗 https://itviec.com/it-jobs/vcx-ky-su-kiem-thu-tu-dong-automation-tester-viettel-group-1643?lab_feature=preview_jd_page
[2026-01-03T14:51:05.389+0000] {subprocess.py:106} INFO -  Trang 25 - Job 16/20 | AI & Machine Learning Engineer (E-Commerce) | 🔗 https://itviec.com/it-jobs/ai-machine-learning-engineer-e-commerce-deuba-vietnam-representative-office-1941?lab_feature=preview_jd_page
[2026-01-03T14:51:05.598+0000] {subprocess.py:106} INFO -  Trang 25 - Job 17/20 | Quality Control Engineer (Senior/Lead) | 🔗 https://itviec.com/it-jobs/quality-control-engineer-senior-lead-emesoft-4952?lab_feature=preview_jd_page
[2026-01-03T14:51:05.804+0000] {subprocess.py:106} INFO -  Trang 25 - Job 18/20 | Middle/ Senior QC (Japanese N4/ QA QC/ Tester) | 🔗 https://itviec.com/it-jobs/middle-senior-qc-japanese-n4-qa-qc-tester-ivc-isb-vietnam-4321?lab_feature=preview_jd_page
[2026-01-03T14:51:06.014+0000] {subprocess.py:106} INFO -  Trang 25 - Job 19/20 | Business Analyst (Jira, Agile, SCRUM ) | 🔗 https://itviec.com/it-jobs/business-analyst-jira-agile-scrum-cong-ty-co-phan-cong-nghe-idt-inc-3011?lab_feature=preview_jd_page
[2026-01-03T14:51:06.236+0000] {subprocess.py:106} INFO -  Trang 25 - Job 20/20 | Manual Tester (Postman/Jira/SQL) | 🔗 https://itviec.com/it-jobs/manual-tester-postman-jira-sql-cong-ty-tnhh-hdsoft-0948?lab_feature=preview_jd_page
[2026-01-03T14:51:06.237+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:51:06.238+0000] {subprocess.py:106} INFO -  Đang crawl trang 26...
[2026-01-03T14:51:14.796+0000] {subprocess.py:106} INFO -  Trang 26 - Job 1/20 | Frontend Developer (ReactJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-javascript-cong-ty-co-phan-cong-nghe-quoc-te-mh-solution-4406?lab_feature=preview_jd_page
[2026-01-03T14:51:15.039+0000] {subprocess.py:106} INFO -  Trang 26 - Job 2/20 | Frontend Developer (ReactJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-javascript-cong-ty-co-phan-cong-nghe-quoc-te-mh-solution-4406?lab_feature=preview_jd_page
[2026-01-03T14:51:15.277+0000] {subprocess.py:106} INFO -  Trang 26 - Job 3/20 | Sr. Frontend Dev (ReactJS, JS/Typescript, HTML5, CSS3) | 🔗 https://itviec.com/it-jobs/frontend-dev-reactjs-js-typescript-html5-css3-cong-ty-tnhh-ai-med-engine-2608?lab_feature=preview_jd_page
[2026-01-03T14:51:15.503+0000] {subprocess.py:106} INFO -  Trang 26 - Job 4/20 | IT Web & Automation Specialist | 🔗 https://itviec.com/it-jobs/it-web-automation-specialist-cong-ty-co-phan-infipower-5237?lab_feature=preview_jd_page
[2026-01-03T14:51:15.733+0000] {subprocess.py:106} INFO -  Trang 26 - Job 5/20 | Java Developer (Spring Boot, OOP) | 🔗 https://itviec.com/it-jobs/java-developer-spring-boot-oop-cong-ty-co-phan-cong-nghe-quoc-te-mh-solution-5505?lab_feature=preview_jd_page
[2026-01-03T14:51:16.000+0000] {subprocess.py:106} INFO -  Trang 26 - Job 6/20 | Fullstack Developer (.NET, ReactJS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-reactjs-cong-ty-tnhh-dau-tu-nghien-cuu-va-phat-trien-phan-mem-viet-nam-0838?lab_feature=preview_jd_page
[2026-01-03T14:51:16.231+0000] {subprocess.py:106} INFO -  Trang 26 - Job 7/20 | Solution Architecture/Technical Leader (Digital) | 🔗 https://itviec.com/it-jobs/solution-architecture-technical-leader-digital-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-3943?lab_feature=preview_jd_page
[2026-01-03T14:51:16.432+0000] {subprocess.py:106} INFO -  Trang 26 - Job 8/20 | Flutter Developer - Up to 25M | 🔗 https://itviec.com/it-jobs/flutter-developer-up-to-25m-ntt-data-vds-5558?lab_feature=preview_jd_page
[2026-01-03T14:51:16.655+0000] {subprocess.py:106} INFO -  Trang 26 - Job 9/20 | (Senior/Junior) IT Business Analyst - BONUS | 🔗 https://itviec.com/it-jobs/senior-junior-it-business-analyst-bonus-kms-technology-0446?lab_feature=preview_jd_page
[2026-01-03T14:51:16.874+0000] {subprocess.py:106} INFO -  Trang 26 - Job 10/20 | Senior/Lead Fullstack Developer (ReactJS, NodeJS) | 🔗 https://itviec.com/it-jobs/senior-lead-fullstack-developer-reactjs-nodejs-cong-ty-tnhh-tsarsi-1945?lab_feature=preview_jd_page
[2026-01-03T14:51:17.096+0000] {subprocess.py:106} INFO -  Trang 26 - Job 11/20 | IT Engineer (SQL, MySQL, English) | 🔗 https://itviec.com/it-jobs/it-engineer-sql-mysql-english-germton-0300?lab_feature=preview_jd_page
[2026-01-03T14:51:17.351+0000] {subprocess.py:106} INFO -  Trang 26 - Job 12/20 | Software Integration Engineer (Smart Parking / ELV) | 🔗 https://itviec.com/it-jobs/software-integration-engineer-smart-parking-elv-cong-ty-co-phan-nexlink-solutions-3039?lab_feature=preview_jd_page
[2026-01-03T14:51:17.563+0000] {subprocess.py:106} INFO -  Trang 26 - Job 13/20 | [Hybrid] Backend Java Dev (Spring Boot, MySQL) | 🔗 https://itviec.com/it-jobs/hybrid-backend-java-dev-spring-boot-mysql-hyper-x-0909?lab_feature=preview_jd_page
[2026-01-03T14:51:17.783+0000] {subprocess.py:106} INFO -  Trang 26 - Job 14/20 | [Hybrid] Frontend Dev (ReactJS, TypeScript, NextJS) | 🔗 https://itviec.com/it-jobs/hybrid-frontend-dev-reactjs-typescript-nextjs-hyper-x-1159?lab_feature=preview_jd_page
[2026-01-03T14:51:18.015+0000] {subprocess.py:106} INFO -  Trang 26 - Job 15/20 | Principal/Senior Golang Engineer (Open for Expats) | 🔗 https://itviec.com/it-jobs/principal-senior-golang-engineer-open-for-expats-money-forward-vietnam-co-ltd-0450?lab_feature=preview_jd_page
[2026-01-03T14:51:18.190+0000] {subprocess.py:106} INFO -  Trang 26 - Job 16/20 | Software Development Engineer– Automation & AI Engineer | 🔗 https://itviec.com/it-jobs/software-development-engineer-automation-ai-engineer-vcbs-2003?lab_feature=preview_jd_page
[2026-01-03T14:51:18.396+0000] {subprocess.py:106} INFO -  Trang 26 - Job 17/20 | Chuyên viên chính/cao cấp Lập trình AI | 🔗 https://itviec.com/it-jobs/chuyen-vien-chinh-cao-cap-lap-trinh-ai-ngan-hang-tmcp-tien-phong-tpbank-3557?lab_feature=preview_jd_page
[2026-01-03T14:51:18.678+0000] {subprocess.py:106} INFO -  Trang 26 - Job 18/20 | Senior Backend Developer (.NET) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-net-creative-force-2727?lab_feature=preview_jd_page
[2026-01-03T14:51:18.879+0000] {subprocess.py:106} INFO -  Trang 26 - Job 19/20 | Senior UI-UX Designer/Web Designer | 🔗 https://itviec.com/it-jobs/senior-ui-ux-designer-web-designer-forix-0122?lab_feature=preview_jd_page
[2026-01-03T14:51:19.119+0000] {subprocess.py:106} INFO -  Trang 26 - Job 20/20 | Business Analyst (IT / E-Commerce Operations) | 🔗 https://itviec.com/it-jobs/business-analyst-it-e-commerce-operations-bluezon-global-company-limited-2130?lab_feature=preview_jd_page
[2026-01-03T14:51:19.120+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:51:19.120+0000] {subprocess.py:106} INFO -  Đang crawl trang 27...
[2026-01-03T14:51:27.250+0000] {subprocess.py:106} INFO -  Trang 27 - Job 1/20 | Frontend Developer (ReactJS, NextJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-nextjs-javascript-cong-ty-co-phan-tap-doan-cong-nghe-quang-ich-qig-1555?lab_feature=preview_jd_page
[2026-01-03T14:51:27.494+0000] {subprocess.py:106} INFO -  Trang 27 - Job 2/20 | Frontend Developer (ReactJS, NextJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-nextjs-javascript-cong-ty-co-phan-tap-doan-cong-nghe-quang-ich-qig-1555?lab_feature=preview_jd_page
[2026-01-03T14:51:27.760+0000] {subprocess.py:106} INFO -  Trang 27 - Job 3/20 | Junior Fullstack Developer | 🔗 https://itviec.com/it-jobs/junior-fullstack-developer-diijam-5852?lab_feature=preview_jd_page
[2026-01-03T14:51:27.993+0000] {subprocess.py:106} INFO -  Trang 27 - Job 4/20 | Backend Technical Lead - $70K/year | 🔗 https://itviec.com/it-jobs/backend-technical-lead-70k-year-crossian-1442?lab_feature=preview_jd_page
[2026-01-03T14:51:28.410+0000] {subprocess.py:106} INFO -  Trang 27 - Job 5/20 | DevOps Engineer (AWS, Cloud) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-cloud-cubicstack-solutions-3235?lab_feature=preview_jd_page
[2026-01-03T14:51:28.736+0000] {subprocess.py:106} INFO -  Trang 27 - Job 6/20 | [Da Nang & Ho Chi Minh] QA Engineer | 🔗 https://itviec.com/it-jobs/da-nang-ho-chi-minh-qa-engineer-one-tech-stop-vietnam-company-ltd-0420?lab_feature=preview_jd_page
[2026-01-03T14:51:28.980+0000] {subprocess.py:106} INFO -  Trang 27 - Job 7/20 | [Da Nang & Ho Chi Minh] Product Owner | 🔗 https://itviec.com/it-jobs/da-nang-ho-chi-minh-product-owner-one-tech-stop-vietnam-company-ltd-0300?lab_feature=preview_jd_page
[2026-01-03T14:51:29.231+0000] {subprocess.py:106} INFO -  Trang 27 - Job 8/20 | Fullstack Developer (JavaScripts, .Net/ .NetCore, SQL) | 🔗 https://itviec.com/it-jobs/fullstack-developer-javascripts-net-netcore-sql-bao-hiem-vietinbank-vbi-2823?lab_feature=preview_jd_page
[2026-01-03T14:51:29.489+0000] {subprocess.py:106} INFO -  Trang 27 - Job 9/20 | Software Tester (Agile/Scrum, Jira, TestRail, SQL) | 🔗 https://itviec.com/it-jobs/software-tester-agile-scrum-jira-testrail-sql-bao-hiem-vietinbank-vbi-3617?lab_feature=preview_jd_page
[2026-01-03T14:51:29.712+0000] {subprocess.py:106} INFO -  Trang 27 - Job 10/20 | Business Analyst (Jira, Figma, SQL) | 🔗 https://itviec.com/it-jobs/business-analyst-jira-figma-sql-bao-hiem-vietinbank-vbi-3308?lab_feature=preview_jd_page
[2026-01-03T14:51:29.905+0000] {subprocess.py:106} INFO -  Trang 27 - Job 11/20 | [Hybrid - Quận 2] Cloud & DevOps Engineer | 🔗 https://itviec.com/it-jobs/hybrid-quan-2-cloud-devops-engineer-super-credit-viet-nam-4813?lab_feature=preview_jd_page
[2026-01-03T14:51:30.116+0000] {subprocess.py:106} INFO -  Trang 27 - Job 12/20 | [HN] Engineering Manager | 🔗 https://itviec.com/it-jobs/hn-engineering-manager-nab-innovation-centre-vietnam-5820?lab_feature=preview_jd_page
[2026-01-03T14:51:30.362+0000] {subprocess.py:106} INFO -  Trang 27 - Job 13/20 | [HN] Middle/Senior Technical Business Analyst | 🔗 https://itviec.com/it-jobs/hn-middle-senior-technical-business-analyst-nab-innovation-centre-vietnam-3243?lab_feature=preview_jd_page
[2026-01-03T14:51:30.559+0000] {subprocess.py:106} INFO -  Trang 27 - Job 14/20 | [HN] Middle/Senior Java Engineer | 🔗 https://itviec.com/it-jobs/hn-middle-senior-java-engineer-nab-innovation-centre-vietnam-5308?lab_feature=preview_jd_page
[2026-01-03T14:51:30.769+0000] {subprocess.py:106} INFO -  Trang 27 - Job 15/20 | Senior Frontend (ReactJs/NextJs/React Native) | 🔗 https://itviec.com/it-jobs/senior-frontend-reactjs-nextjs-react-native-softflex-llc-co-ltd-5649?lab_feature=preview_jd_page
[2026-01-03T14:51:31.011+0000] {subprocess.py:106} INFO -  Trang 27 - Job 16/20 | Frontend Team Lead (ReactJs/NextJs/React Native) | 🔗 https://itviec.com/it-jobs/frontend-team-lead-reactjs-nextjs-react-native-softflex-llc-co-ltd-4415?lab_feature=preview_jd_page
[2026-01-03T14:51:31.268+0000] {subprocess.py:106} INFO -  Trang 27 - Job 17/20 | Software Engineer (Backend/Python/Golang) | 🔗 https://itviec.com/it-jobs/software-engineer-backend-python-golang-ahamove-4238?lab_feature=preview_jd_page
[2026-01-03T14:51:31.487+0000] {subprocess.py:106} INFO -  Trang 27 - Job 18/20 | Middle/Senior Automation Tester (QA QC, Selenium) | 🔗 https://itviec.com/it-jobs/middle-senior-automation-tester-qa-qc-selenium-ekino-vietnam-2939?lab_feature=preview_jd_page
[2026-01-03T14:51:31.722+0000] {subprocess.py:106} INFO -  Trang 27 - Job 19/20 | Backend Developer (AI, .Net, SQL, RESTful API) | 🔗 https://itviec.com/it-jobs/ai-backend-developer-c-net-sql-restful-api-lac-viet-computing-corporation-4331?lab_feature=preview_jd_page
[2026-01-03T14:51:31.973+0000] {subprocess.py:106} INFO -  Trang 27 - Job 20/20 | PHP Team Leader (Laravel/ SQL) | 🔗 https://itviec.com/it-jobs/php-team-leader-laravel-sql-oro-vietnam-4042?lab_feature=preview_jd_page
[2026-01-03T14:51:31.974+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:51:31.975+0000] {subprocess.py:106} INFO -  Đang crawl trang 28...
[2026-01-03T14:51:40.575+0000] {subprocess.py:106} INFO -  Trang 28 - Job 1/20 | [Middle, Senior] BackEnd Engineer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-engineer-java-spring-boot-mb-bank-0029?lab_feature=preview_jd_page
[2026-01-03T14:51:40.816+0000] {subprocess.py:106} INFO -  Trang 28 - Job 2/20 | [Middle, Senior] BackEnd Engineer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-engineer-java-spring-boot-mb-bank-0029?lab_feature=preview_jd_page
[2026-01-03T14:51:41.075+0000] {subprocess.py:106} INFO -  Trang 28 - Job 3/20 | Solution Architect (open for SA, Devlead) | 🔗 https://itviec.com/it-jobs/solution-architect-open-for-sa-devlead-mb-bank-5148?lab_feature=preview_jd_page
[2026-01-03T14:51:41.299+0000] {subprocess.py:106} INFO -  Trang 28 - Job 4/20 | BackEnd Engineer (Fresher, UV chuẩn bị tốt nghiệp) | 🔗 https://itviec.com/it-jobs/backend-engineer-fresher-uv-chuan-bi-tot-nghiep-mb-bank-2755?lab_feature=preview_jd_page
